Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 167


state 145

    (17) adl_lista_parametros -> adl_parametro COMMA . adl_lista_parametros
    (16) adl_lista_parametros -> . adl_parametro
    (17) adl_lista_parametros -> . adl_parametro COMMA adl_lista_parametros
    (18) adl_parametro -> . ID COLON lista_ids

    ID              shift and go to state 117

    adl_parametro                  shift and go to state 119
    adl_lista_parametros           shift and go to state 168

state 146

    (57) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 57 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 147

    (83) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (90) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 148
    ACTION          shift and go to state 129


state 148

    (83) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (84) lista_functions_def -> .
    (85) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (87) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 84 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 170

state 149

    (73) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 171


state 150

    (75) lista_constants -> lista_ids . MINUS ID lista_constants

    MINUS           shift and go to state 172


state 151

    (121) lista_ids -> ID . lista_ids
    (120) lista_ids -> .
    (121) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 120 (lista_ids -> .)
    COMMA           reduce using rule 120 (lista_ids -> .)
    RPAREN          reduce using rule 120 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 173

state 152

    (90) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (91) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (95) a_def -> .
    (96) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 174
    RPAREN          reduce using rule 95 (a_def -> .)

    a_def                          shift and go to state 175

state 153

    (68) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 68 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 68 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 154

    (69) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 176


state 155

    (71) lista_types -> ID lista_types .

    RPAREN          reduce using rule 71 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 71 (lista_types -> ID lista_types .)


state 156

    (79) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (80) p_def -> . lista_var MINUS ID p_def
    (81) p_def -> . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    MINUS           reduce using rule 117 (lista_var -> .)
    RPAREN          reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    p_def                          shift and go to state 178
    lista_var                      shift and go to state 179

state 157

    (77) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 77 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 77 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 158

    (66) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 66 (lista_requirements -> COLON ID lista_requirements .)


state 159

    (44) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (46) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (47) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 181
    COLON           shift and go to state 182
    RPAREN          shift and go to state 183


state 160

    (49) lista_predicados_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (52) lista_ids_p -> .
    (53) lista_ids_p -> . ID lista_ids_p
    (54) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (55) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (56) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 52 (lista_ids_p -> .)
    ID              shift and go to state 185
    NOT             shift and go to state 186
    COMP            shift and go to state 187

    lista_ids_p                    shift and go to state 184

state 161

    (42) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 188


state 162

    (38) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 38 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 163

    (40) lista_objects -> lista_objids_p MINUS . ID lista_objects

    ID              shift and go to state 189


state 164

    (51) lista_objids_p -> ID lista_objids_p .

    MINUS           reduce using rule 51 (lista_objids_p -> ID lista_objids_p .)
    RPAREN          reduce using rule 51 (lista_objids_p -> ID lista_objids_p .)


state 165

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 190


state 166

    (18) adl_parametro -> ID COLON lista_ids .

    COMMA           reduce using rule 18 (adl_parametro -> ID COLON lista_ids .)
    RPAREN          reduce using rule 18 (adl_parametro -> ID COLON lista_ids .)


state 167

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 192

    adl_precond                    shift and go to state 191

state 168

    (17) adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros .

    RPAREN          reduce using rule 17 (adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros .)


state 169

    (85) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (87) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 193


state 170

    (83) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 194


state 171

    (73) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 73 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 73 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 172

    (75) lista_constants -> lista_ids MINUS . ID lista_constants

    ID              shift and go to state 195


state 173

    (121) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 121 (lista_ids -> ID lista_ids .)
    COMMA           reduce using rule 121 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 121 (lista_ids -> ID lista_ids .)


state 174

    (91) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (96) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 196
    PARAMETERS      shift and go to state 197


state 175

    (90) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 198


state 176

    (69) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 199


state 177

    (119) lista_var -> ID . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    MINUS           reduce using rule 117 (lista_var -> .)
    RPAREN          reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 200

state 178

    (79) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 201


state 179

    (80) p_def -> lista_var . MINUS ID p_def
    (81) p_def -> lista_var .

    MINUS           shift and go to state 202
    RPAREN          reduce using rule 81 (p_def -> lista_var .)


state 180

    (118) lista_var -> VAR . ID lista_var

    ID              shift and go to state 203


state 181

    (44) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 204
    NOT             shift and go to state 205


state 182

    (46) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 206


state 183

    (47) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 47 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 184

    (49) lista_predicados_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 207


state 185

    (53) lista_ids_p -> ID . lista_ids_p
    (52) lista_ids_p -> .
    (53) lista_ids_p -> . ID lista_ids_p
    (54) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (55) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (56) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 52 (lista_ids_p -> .)
    ID              shift and go to state 185
    NOT             shift and go to state 186
    COMP            shift and go to state 187

    lista_ids_p                    shift and go to state 208

state 186

    (54) lista_ids_p -> NOT . LPAREN ID lista_ids_p RPAREN

    LPAREN          shift and go to state 209


state 187

    (55) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN NUM
    (56) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN ID

    LPAREN          shift and go to state 210


state 188

    (42) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 42 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 42 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 189

    (40) lista_objects -> lista_objids_p MINUS ID . lista_objects
    (39) lista_objects -> .
    (40) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (41) lista_objects -> . lista_objids_p
    (50) lista_objids_p -> .
    (51) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 39 (lista_objects -> .)
    RPAREN          reduce using rule 39 (lista_objects -> .)
    MINUS           reduce using rule 50 (lista_objids_p -> .)
    ID              shift and go to state 140

  ! RPAREN          [ reduce using rule 50 (lista_objids_p -> .) ]

    lista_objids_p                 shift and go to state 139
    lista_objects                  shift and go to state 211

state 190

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_strips_predicado           shift and go to state 54
    strips_lista_predicados        shift and go to state 212

state 191

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 214

    adl_effect                     shift and go to state 213

state 192

    (19) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 215


state 193

    (85) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (87) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    RPAREN          shift and go to state 217
    MINUS           reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 216

state 194

    (83) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 83 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 83 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 195

    (75) lista_constants -> lista_ids MINUS ID . lista_constants
    (74) lista_constants -> .
    (75) lista_constants -> . lista_ids MINUS ID lista_constants
    (120) lista_ids -> .
    (121) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 74 (lista_constants -> .)
    MINUS           reduce using rule 120 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 150
    lista_constants                shift and go to state 218

state 196

    (91) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (92) agent_def -> . ID
    (93) agent_def -> . VAR ID
    (94) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 219
    VAR             shift and go to state 221

    agent_def                      shift and go to state 220

state 197

    (96) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 222


state 198

    (90) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 89 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 223

state 199

    (69) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 69 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 69 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 200

    (119) lista_var -> ID lista_var .

    MINUS           reduce using rule 119 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 119 (lista_var -> ID lista_var .)


state 201

    (79) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (78) lista_predicates -> .
    (79) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 78 (lista_predicates -> .)
    LPAREN          shift and go to state 132

    lista_predicates               shift and go to state 224

state 202

    (80) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 225


state 203

    (118) lista_var -> VAR ID . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    MINUS           reduce using rule 117 (lista_var -> .)
    RPAREN          reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 226

state 204

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 227

state 205

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 228

state 206

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (92) agent_def -> . ID
    (93) agent_def -> . VAR ID
    (94) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 219
    VAR             shift and go to state 221

    agent_def                      shift and go to state 229

state 207

    (49) lista_predicados_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 230

state 208

    (53) lista_ids_p -> ID lista_ids_p .

    RPAREN          reduce using rule 53 (lista_ids_p -> ID lista_ids_p .)


state 209

    (54) lista_ids_p -> NOT LPAREN . ID lista_ids_p RPAREN

    ID              shift and go to state 231


state 210

    (55) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN NUM
    (56) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN ID

    ID              shift and go to state 232


state 211

    (40) lista_objects -> lista_objids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 40 (lista_objects -> lista_objids_p MINUS ID lista_objects .)


state 212

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    AND             reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 213

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 233


state 214

    (20) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 234


state 215

    (19) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 235
    adl_strips_predicado           shift and go to state 36

state 216

    (85) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (87) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 236


state 217

    (86) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (88) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (84) lista_functions_def -> .
    (85) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (87) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (88) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 238
    RPAREN          reduce using rule 84 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 237

state 218

    (75) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 75 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 219

    (92) agent_def -> ID .

    COLON           reduce using rule 92 (agent_def -> ID .)
    RPAREN          reduce using rule 92 (agent_def -> ID .)


state 220

    (91) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (95) a_def -> .
    (96) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 95 (a_def -> .)
    COLON           shift and go to state 239

    a_def                          shift and go to state 240

state 221

    (93) agent_def -> VAR . ID
    (94) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 241


state 222

    (96) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (99) lista_parameters -> .
    (100) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (101) lista_parameters -> . lista_var MINUS ID lista_parameters
    (102) lista_parameters -> . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 99 (lista_parameters -> .)
    RPAREN          reduce using rule 99 (lista_parameters -> .)
    VAR             shift and go to state 243
    MINUS           reduce using rule 117 (lista_var -> .)
    ID              shift and go to state 177

  ! RPAREN          [ reduce using rule 117 (lista_var -> .) ]

    lista_parameters               shift and go to state 242
    lista_var                      shift and go to state 244

state 223

    (90) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 90 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 224

    (79) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 79 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 225

    (80) p_def -> lista_var MINUS ID . p_def
    (80) p_def -> . lista_var MINUS ID p_def
    (81) p_def -> . lista_var
    (117) lista_var -> .
    (118) lista_var -> . VAR ID lista_var
    (119) lista_var -> . ID lista_var

    MINUS           reduce using rule 117 (lista_var -> .)
    RPAREN          reduce using rule 117 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 179
    p_def                          shift and go to state 245

state 226

    (118) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 118 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 118 (lista_var -> VAR ID lista_var .)


state 227

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 246


state 228

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 247


state 229

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 248


state 230

    (49) lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 49 (lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 231

    (54) lista_ids_p -> NOT LPAREN ID . lista_ids_p RPAREN
    (52) lista_ids_p -> .
    (53) lista_ids_p -> . ID lista_ids_p
    (54) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (55) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (56) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 52 (lista_ids_p -> .)
    ID              shift and go to state 185
    NOT             shift and go to state 186
    COMP            shift and go to state 187

    lista_ids_p                    shift and go to state 249

state 232

    (55) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN NUM
    (56) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN ID
    (52) lista_ids_p -> .
    (53) lista_ids_p -> . ID lista_ids_p
    (54) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (55) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (56) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 52 (lista_ids_p -> .)
    ID              shift and go to state 185
    NOT             shift and go to state 186
    COMP            shift and go to state 187

    lista_ids_p                    shift and go to state 250

state 233

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)


state 234

    (20) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 251
    adl_strips_predicado           shift and go to state 36

state 235

    (19) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 19 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 236

    (85) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (87) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 252


state 237

    (86) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 86 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 238

    (88) lista_functions_def -> LPAREN ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 253


state 239

    (96) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    PARAMETERS      shift and go to state 197


state 240

    (91) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def a_def . RPAREN def_actions

    RPAREN          shift and go to state 254


state 241

    (93) agent_def -> VAR ID .
    (94) agent_def -> VAR ID . MINUS ID

    COLON           reduce using rule 93 (agent_def -> VAR ID .)
    RPAREN          reduce using rule 93 (agent_def -> VAR ID .)
