Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITS
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 178


state 154

    (32) strips_lista_ids -> ID COMMA strips_lista_ids .

    RPAREN          reduce using rule 32 (strips_lista_ids -> ID COMMA strips_lista_ids .)


state 155

    (30) strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 30 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)


state 156

    (61) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 61 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 157

    (87) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (94) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 158
    ACTION          shift and go to state 138


state 158

    (87) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (88) lista_functions_def -> .
    (89) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (91) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 88 (lista_functions_def -> .)
    LPAREN          shift and go to state 179

    lista_functions_def            shift and go to state 180

state 159

    (77) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 181


state 160

    (79) lista_constants -> lista_ids . MINUS ID lista_constants

    MINUS           shift and go to state 182


state 161

    (125) lista_ids -> ID . lista_ids
    (124) lista_ids -> .
    (125) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 124 (lista_ids -> .)
    ID              shift and go to state 161

    lista_ids                      shift and go to state 183

state 162

    (94) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (95) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (99) a_def -> .
    (100) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 184
    RPAREN          reduce using rule 99 (a_def -> .)

    a_def                          shift and go to state 185

state 163

    (72) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 72 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 72 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 164

    (73) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 186


state 165

    (75) lista_types -> ID lista_types .

    RPAREN          reduce using rule 75 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 75 (lista_types -> ID lista_types .)


state 166

    (83) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (84) p_def -> . lista_var MINUS ID p_def
    (85) p_def -> . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    MINUS           reduce using rule 121 (lista_var -> .)
    RPAREN          reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    p_def                          shift and go to state 188
    lista_var                      shift and go to state 189

state 167

    (81) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 81 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 81 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 168

    (70) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 70 (lista_requirements -> COLON ID lista_requirements .)


state 169

    (48) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (49) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (50) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (51) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 191
    COLON           shift and go to state 192
    RPAREN          shift and go to state 193


state 170

    (53) lista_predicados_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (56) lista_ids_p -> .
    (57) lista_ids_p -> . ID lista_ids_p
    (58) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (59) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (60) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 56 (lista_ids_p -> .)
    ID              shift and go to state 195
    NOT             shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 194

state 171

    (46) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 198


state 172

    (42) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 42 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 173

    (44) lista_objects -> lista_objids_p MINUS . ID lista_objects

    ID              shift and go to state 199


state 174

    (55) lista_objids_p -> ID lista_objids_p .

    MINUS           reduce using rule 55 (lista_objids_p -> ID lista_objids_p .)
    RPAREN          reduce using rule 55 (lista_objids_p -> ID lista_objids_p .)


state 175

    (38) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 200


state 176

    (18) adl_parametro -> ID .

    COMMA           reduce using rule 18 (adl_parametro -> ID .)
    RPAREN          reduce using rule 18 (adl_parametro -> ID .)


state 177

    (16) adl_params -> ID COLON adl_parametro . COMMA adl_params
    (17) adl_params -> ID COLON adl_parametro .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 17 (adl_params -> ID COLON adl_parametro .)


state 178

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 203

    adl_precond                    shift and go to state 202

state 179

    (89) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (91) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 204


state 180

    (87) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 205


state 181

    (77) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 77 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 77 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 182

    (79) lista_constants -> lista_ids MINUS . ID lista_constants

    ID              shift and go to state 206


state 183

    (125) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 125 (lista_ids -> ID lista_ids .)


state 184

    (95) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (100) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 207
    PARAMETERS      shift and go to state 208


state 185

    (94) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 209


state 186

    (73) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 210


state 187

    (123) lista_var -> ID . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    MINUS           reduce using rule 121 (lista_var -> .)
    RPAREN          reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 211

state 188

    (83) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 212


state 189

    (84) p_def -> lista_var . MINUS ID p_def
    (85) p_def -> lista_var .

    MINUS           shift and go to state 213
    RPAREN          reduce using rule 85 (p_def -> lista_var .)


state 190

    (122) lista_var -> VAR . ID lista_var

    ID              shift and go to state 214


state 191

    (48) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (49) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 215
    NOT             shift and go to state 216


state 192

    (50) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 217


state 193

    (51) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 51 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 194

    (53) lista_predicados_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 218


state 195

    (57) lista_ids_p -> ID . lista_ids_p
    (56) lista_ids_p -> .
    (57) lista_ids_p -> . ID lista_ids_p
    (58) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (59) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (60) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 56 (lista_ids_p -> .)
    ID              shift and go to state 195
    NOT             shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 219

state 196

    (58) lista_ids_p -> NOT . LPAREN ID lista_ids_p RPAREN

    LPAREN          shift and go to state 220


state 197

    (59) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN NUM
    (60) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN ID

    LPAREN          shift and go to state 221


state 198

    (46) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 46 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 46 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 199

    (44) lista_objects -> lista_objids_p MINUS ID . lista_objects
    (43) lista_objects -> .
    (44) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (45) lista_objects -> . lista_objids_p
    (54) lista_objids_p -> .
    (55) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 43 (lista_objects -> .)
    RPAREN          reduce using rule 43 (lista_objects -> .)
    MINUS           reduce using rule 54 (lista_objids_p -> .)
    ID              shift and go to state 149

  ! RPAREN          [ reduce using rule 54 (lista_objids_p -> .) ]

    lista_objids_p                 shift and go to state 148
    lista_objects                  shift and go to state 222

state 200

    (38) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (27) strips_lista_predicados -> . strips_predicado
    (28) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_predicado               shift and go to state 54
    strips_lista_predicados        shift and go to state 223

state 201

    (16) adl_params -> ID COLON adl_parametro COMMA . adl_params
    (16) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (17) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 124

    adl_params                     shift and go to state 224

state 202

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 226

    adl_effect                     shift and go to state 225

state 203

    (19) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 227


state 204

    (89) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (91) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    RPAREN          shift and go to state 229
    MINUS           reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 228

state 205

    (87) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 87 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 87 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 206

    (79) lista_constants -> lista_ids MINUS ID . lista_constants
    (78) lista_constants -> .
    (79) lista_constants -> . lista_ids MINUS ID lista_constants
    (124) lista_ids -> .
    (125) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 78 (lista_constants -> .)
    MINUS           reduce using rule 124 (lista_ids -> .)
    ID              shift and go to state 161

    lista_ids                      shift and go to state 160
    lista_constants                shift and go to state 230

state 207

    (95) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (96) agent_def -> . ID
    (97) agent_def -> . VAR ID
    (98) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 231
    VAR             shift and go to state 233

    agent_def                      shift and go to state 232

state 208

    (100) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 234


state 209

    (94) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 93 (def_actions -> .)
    LPAREN          shift and go to state 90

    def_actions                    shift and go to state 235

state 210

    (73) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 73 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 73 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 211

    (123) lista_var -> ID lista_var .

    MINUS           reduce using rule 123 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 123 (lista_var -> ID lista_var .)


state 212

    (83) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (82) lista_predicates -> .
    (83) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 82 (lista_predicates -> .)
    LPAREN          shift and go to state 141

    lista_predicates               shift and go to state 236

state 213

    (84) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 237


state 214

    (122) lista_var -> VAR ID . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    MINUS           reduce using rule 121 (lista_var -> .)
    RPAREN          reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 238

state 215

    (48) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (52) lista_predicados_p -> .
    (53) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 52 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 239

state 216

    (49) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (52) lista_predicados_p -> .
    (53) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 52 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 240

state 217

    (50) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (96) agent_def -> . ID
    (97) agent_def -> . VAR ID
    (98) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 231
    VAR             shift and go to state 233

    agent_def                      shift and go to state 241

state 218

    (53) lista_predicados_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (52) lista_predicados_p -> .
    (53) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 52 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 242

state 219

    (57) lista_ids_p -> ID lista_ids_p .

    RPAREN          reduce using rule 57 (lista_ids_p -> ID lista_ids_p .)


state 220

    (58) lista_ids_p -> NOT LPAREN . ID lista_ids_p RPAREN

    ID              shift and go to state 243


state 221

    (59) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN NUM
    (60) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN ID

    ID              shift and go to state 244


state 222

    (44) lista_objects -> lista_objids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 44 (lista_objects -> lista_objids_p MINUS ID lista_objects .)


state 223

    (38) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 38 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    LNOT            reduce using rule 38 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 38 (strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 224

    (16) adl_params -> ID COLON adl_parametro COMMA adl_params .

    RPAREN          reduce using rule 16 (adl_params -> ID COLON adl_parametro COMMA adl_params .)


state 225

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 245


state 226

    (20) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 246


state 227

    (19) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 247
    adl_predicado                  shift and go to state 36

state 228

    (89) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (91) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 248


state 229

    (90) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (92) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (88) lista_functions_def -> .
    (89) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (90) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (91) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (92) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 250
    RPAREN          reduce using rule 88 (lista_functions_def -> .)
    LPAREN          shift and go to state 179

    lista_functions_def            shift and go to state 249

state 230

    (79) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 79 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 231

    (96) agent_def -> ID .

    COLON           reduce using rule 96 (agent_def -> ID .)
    RPAREN          reduce using rule 96 (agent_def -> ID .)


state 232

    (95) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (99) a_def -> .
    (100) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 99 (a_def -> .)
    COLON           shift and go to state 251

    a_def                          shift and go to state 252

state 233

    (97) agent_def -> VAR . ID
    (98) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 253


state 234

    (100) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (103) lista_parameters -> .
    (104) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (105) lista_parameters -> . lista_var MINUS ID lista_parameters
    (106) lista_parameters -> . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 103 (lista_parameters -> .)
    RPAREN          reduce using rule 103 (lista_parameters -> .)
    VAR             shift and go to state 255
    MINUS           reduce using rule 121 (lista_var -> .)
    ID              shift and go to state 187

  ! RPAREN          [ reduce using rule 121 (lista_var -> .) ]

    lista_parameters               shift and go to state 254
    lista_var                      shift and go to state 256

state 235

    (94) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 94 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 236

    (83) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 83 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 237

    (84) p_def -> lista_var MINUS ID . p_def
    (84) p_def -> . lista_var MINUS ID p_def
    (85) p_def -> . lista_var
    (121) lista_var -> .
    (122) lista_var -> . VAR ID lista_var
    (123) lista_var -> . ID lista_var

    MINUS           reduce using rule 121 (lista_var -> .)
    RPAREN          reduce using rule 121 (lista_var -> .)
    VAR             shift and go to state 190
    ID              shift and go to state 187

    lista_var                      shift and go to state 189
    p_def                          shift and go to state 257

state 238

    (122) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 122 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 122 (lista_var -> VAR ID lista_var .)


state 239

    (48) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 258


state 240

    (49) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 259


state 241

    (50) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 260


state 242

    (53) lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 53 (lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 243

    (58) lista_ids_p -> NOT LPAREN ID . lista_ids_p RPAREN
    (56) lista_ids_p -> .
    (57) lista_ids_p -> . ID lista_ids_p
    (58) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (59) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (60) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 56 (lista_ids_p -> .)
    ID              shift and go to state 195
    NOT             shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 261

state 244

    (59) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN NUM
    (60) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN ID
    (56) lista_ids_p -> .
    (57) lista_ids_p -> . ID lista_ids_p
    (58) lista_ids_p -> . NOT LPAREN ID lista_ids_p RPAREN
    (59) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (60) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 56 (lista_ids_p -> .)
    ID              shift and go to state 195
    NOT             shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 262

state 245

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN .)


state 246

    (20) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 263
    adl_predicado                  shift and go to state 36

state 247

    (19) adl_precond -> PRECOND COLON adl_lista_predicados .

    EFFECT          reduce using rule 19 (adl_precond -> PRECOND COLON adl_lista_predicados .)


state 248

    (89) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN lista_functions_def
    (91) lista_functions_def -> LPAREN ID lista_var MINUS . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 264


state 249

    (90) lista_functions_def -> LPAREN ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 90 (lista_functions_def -> LPAREN ID RPAREN lista_functions_def .)


state 250

