Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (29) adl_predicado -> AND LNOT ID LPAREN RPAREN .

    AND             reduce using rule 29 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 29 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 29 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)


state 147

    (31) adl_lista_ids -> ID COMMA adl_lista_ids .

    RPAREN          reduce using rule 31 (adl_lista_ids -> ID COMMA adl_lista_ids .)


state 148

    (26) adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 26 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 26 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 26 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)


state 149

    (73) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions . def_actions
    (103) def_actions -> .
    (104) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (105) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 103 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 177

state 150

    (76) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .

    RPAREN          reduce using rule 76 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .)


state 151

    (97) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN
    (104) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (105) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 178


state 152

    (92) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    PREDICATES      shift and go to state 128


state 153

    (75) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .

    RPAREN          reduce using rule 75 (domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .)


state 154

    (104) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (105) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (97) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN

    ACTION          shift and go to state 156
    FUNCTIONS       shift and go to state 179


state 155

    (86) def_constants -> LPAREN COLON CONSTANTS . lista_constants RPAREN
    (87) lista_constants -> .
    (88) lista_constants -> . lista_ids MINUS ID lista_constants
    (89) lista_constants -> . lista_ids MINUS ID lista_ids
    (90) lista_constants -> . lista_ids
    (139) lista_ids -> .
    (140) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 87 (lista_constants -> .)
    RPAREN          reduce using rule 87 (lista_constants -> .)
    MINUS           reduce using rule 139 (lista_ids -> .)
    ID              shift and go to state 182

  ! RPAREN          [ reduce using rule 139 (lista_ids -> .) ]

    lista_constants                shift and go to state 180
    lista_ids                      shift and go to state 181

state 156

    (104) def_actions -> LPAREN COLON ACTION . ID a_def RPAREN def_actions
    (105) def_actions -> LPAREN COLON ACTION . ID COLON AGENT agent_def a_def RPAREN def_actions

    ID              shift and go to state 183


state 157

    (82) def_types -> LPAREN COLON TYPES lista_types . RPAREN
    (83) def_types -> LPAREN COLON TYPES lista_types . MINUS ID RPAREN

    RPAREN          shift and go to state 184
    MINUS           shift and go to state 185


state 158

    (85) lista_types -> ID . lista_types
    (84) lista_types -> .
    (85) lista_types -> . ID lista_types

    RPAREN          reduce using rule 84 (lista_types -> .)
    MINUS           reduce using rule 84 (lista_types -> .)
    ID              shift and go to state 158

    lista_types                    shift and go to state 186

state 159

    (94) lista_predicates -> LPAREN . ID p_def RPAREN lista_predicates

    ID              shift and go to state 187


state 160

    (92) def_predicates -> LPAREN COLON PREDICATES lista_predicates . RPAREN

    RPAREN          shift and go to state 188


state 161

    (81) lista_requirements -> COLON ID . lista_requirements
    (80) lista_requirements -> .
    (81) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 80 (lista_requirements -> .)
    COLON           shift and go to state 129

    lista_requirements             shift and go to state 189

state 162

    (79) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .

    LPAREN          reduce using rule 79 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)
    RPAREN          reduce using rule 79 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)


state 163

    (56) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (57) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (58) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (59) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 190
    COLON           shift and go to state 191
    RPAREN          shift and go to state 192


state 164

    (50) def_objects -> LPAREN COLON OBJECTS lista_objects . RPAREN

    RPAREN          shift and go to state 193


state 165

    (52) lista_objects -> lista_objids_p . MINUS ID lista_objects
    (53) lista_objects -> lista_objids_p .

    MINUS           shift and go to state 194
    RPAREN          reduce using rule 53 (lista_objects -> lista_objids_p .)


state 166

    (68) lista_objids_p -> ID . lista_objids_p
    (67) lista_objids_p -> .
    (68) lista_objids_p -> . ID lista_objids_p

    MINUS           reduce using rule 67 (lista_objids_p -> .)
    RPAREN          reduce using rule 67 (lista_objids_p -> .)
    ID              shift and go to state 166

    lista_objids_p                 shift and go to state 195

state 167

    (61) lista_predicados_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (62) lista_predicados_p -> LPAREN . NOT lista_not_preds_p RPAREN lista_predicados_p
    (69) lista_ids_p -> .
    (70) lista_ids_p -> . ID lista_ids_p
    (71) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (72) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    NOT             shift and go to state 197
    RPAREN          reduce using rule 69 (lista_ids_p -> .)
    ID              shift and go to state 198
    COMP            shift and go to state 199

    lista_ids_p                    shift and go to state 196

state 168

    (54) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 200


state 169

    (49) def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .

    LPAREN          reduce using rule 49 (def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .)


state 170

    (45) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 201


state 171

    (17) adl_params -> ID COLON . adl_parametro COMMA adl_params
    (18) adl_params -> ID COLON . adl_parametro
    (19) adl_parametro -> . ID

    ID              shift and go to state 202

    adl_parametro                  shift and go to state 203

state 172

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 204


state 173

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA . adl_precond adl_effect RPAREN
    (20) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 206

    adl_precond                    shift and go to state 205

state 174

    (39) strips_lista_ids -> ID COMMA strips_lista_ids .

    RPAREN          reduce using rule 39 (strips_lista_ids -> ID COMMA strips_lista_ids .)


state 175

    (37) strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)


state 176

    (27) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 27 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 27 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 27 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)


state 177

    (73) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 73 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 178

    (97) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (104) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (105) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 179
    ACTION          shift and go to state 156


state 179

    (97) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (98) lista_functions_def -> .
    (99) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (101) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 98 (lista_functions_def -> .)
    LPAREN          shift and go to state 207

    lista_functions_def            shift and go to state 208

state 180

    (86) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 209


state 181

    (88) lista_constants -> lista_ids . MINUS ID lista_constants
    (89) lista_constants -> lista_ids . MINUS ID lista_ids
    (90) lista_constants -> lista_ids .

    MINUS           shift and go to state 210
    RPAREN          reduce using rule 90 (lista_constants -> lista_ids .)


state 182

    (140) lista_ids -> ID . lista_ids
    (139) lista_ids -> .
    (140) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 139 (lista_ids -> .)
    RPAREN          reduce using rule 139 (lista_ids -> .)
    ID              shift and go to state 182

    lista_ids                      shift and go to state 211

state 183

    (104) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (105) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (109) a_def -> .
    (110) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (111) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 212
    RPAREN          reduce using rule 109 (a_def -> .)

    a_def                          shift and go to state 213

state 184

    (82) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 82 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 82 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 185

    (83) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 214


state 186

    (85) lista_types -> ID lista_types .

    RPAREN          reduce using rule 85 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 85 (lista_types -> ID lista_types .)


state 187

    (94) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (95) p_def -> . lista_var MINUS ID p_def
    (96) p_def -> . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    MINUS           reduce using rule 136 (lista_var -> .)
    RPAREN          reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    p_def                          shift and go to state 216
    lista_var                      shift and go to state 217

state 188

    (92) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 92 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 92 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 189

    (81) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 81 (lista_requirements -> COLON ID lista_requirements .)


state 190

    (56) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (57) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 219
    NOT             shift and go to state 220


state 191

    (58) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 221


state 192

    (59) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 59 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 193

    (50) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 50 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 194

    (52) lista_objects -> lista_objids_p MINUS . ID lista_objects

    ID              shift and go to state 222


state 195

    (68) lista_objids_p -> ID lista_objids_p .

    MINUS           reduce using rule 68 (lista_objids_p -> ID lista_objids_p .)
    RPAREN          reduce using rule 68 (lista_objids_p -> ID lista_objids_p .)


state 196

    (61) lista_predicados_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 223


state 197

    (62) lista_predicados_p -> LPAREN NOT . lista_not_preds_p RPAREN lista_predicados_p
    (63) lista_not_preds_p -> .
    (64) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 63 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 224

    lista_not_preds_p              shift and go to state 225

state 198

    (70) lista_ids_p -> ID . lista_ids_p
    (69) lista_ids_p -> .
    (70) lista_ids_p -> . ID lista_ids_p
    (71) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (72) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 69 (lista_ids_p -> .)
    ID              shift and go to state 198
    COMP            shift and go to state 199

    lista_ids_p                    shift and go to state 226

state 199

    (71) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN NUM
    (72) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN ID

    LPAREN          shift and go to state 227


state 200

    (54) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 54 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 54 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 201

    (45) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 228


state 202

    (19) adl_parametro -> ID .

    COMMA           reduce using rule 19 (adl_parametro -> ID .)
    RPAREN          reduce using rule 19 (adl_parametro -> ID .)


state 203

    (17) adl_params -> ID COLON adl_parametro . COMMA adl_params
    (18) adl_params -> ID COLON adl_parametro .

    COMMA           shift and go to state 229
    RPAREN          reduce using rule 18 (adl_params -> ID COLON adl_parametro .)


state 204

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA . adl_precond adl_effect RPAREN
    (20) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 206

    adl_precond                    shift and go to state 230

state 205

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond . adl_effect RPAREN
    (21) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 232

    adl_effect                     shift and go to state 231

state 206

    (20) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 233


state 207

    (99) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (101) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 234


state 208

    (97) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 235


state 209

    (86) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 86 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 86 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 210

    (88) lista_constants -> lista_ids MINUS . ID lista_constants
    (89) lista_constants -> lista_ids MINUS . ID lista_ids

    ID              shift and go to state 236


state 211

    (140) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 140 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 140 (lista_ids -> ID lista_ids .)


state 212

    (105) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (110) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (111) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 237
    PARAMETERS      shift and go to state 238


state 213

    (104) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 239


state 214

    (83) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 240


state 215

    (138) lista_var -> ID . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    MINUS           reduce using rule 136 (lista_var -> .)
    RPAREN          reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    lista_var                      shift and go to state 241

state 216

    (94) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 242


state 217

    (95) p_def -> lista_var . MINUS ID p_def
    (96) p_def -> lista_var .

    MINUS           shift and go to state 243
    RPAREN          reduce using rule 96 (p_def -> lista_var .)


state 218

    (137) lista_var -> VAR . ID lista_var

    ID              shift and go to state 244


state 219

    (56) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (60) lista_predicados_p -> .
    (61) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (62) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 60 (lista_predicados_p -> .)
    LPAREN          shift and go to state 167

    lista_predicados_p             shift and go to state 245

state 220

    (57) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (60) lista_predicados_p -> .
    (61) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (62) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 60 (lista_predicados_p -> .)
    LPAREN          shift and go to state 167

    lista_predicados_p             shift and go to state 246

state 221

    (58) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (106) agent_def -> . ID
    (107) agent_def -> . VAR ID
    (108) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 248
    VAR             shift and go to state 249

    agent_def                      shift and go to state 247

state 222

    (52) lista_objects -> lista_objids_p MINUS ID . lista_objects
    (51) lista_objects -> .
    (52) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (53) lista_objects -> . lista_objids_p
    (67) lista_objids_p -> .
    (68) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 51 (lista_objects -> .)
    RPAREN          reduce using rule 51 (lista_objects -> .)
    MINUS           reduce using rule 67 (lista_objids_p -> .)
    ID              shift and go to state 166

  ! RPAREN          [ reduce using rule 67 (lista_objids_p -> .) ]

    lista_objids_p                 shift and go to state 165
    lista_objects                  shift and go to state 250

state 223

    (61) lista_predicados_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (60) lista_predicados_p -> .
    (61) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (62) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 60 (lista_predicados_p -> .)
    LPAREN          shift and go to state 167

    lista_predicados_p             shift and go to state 251

state 224

    (64) lista_not_preds_p -> LPAREN . lista_ids_not_p RPAREN lista_not_preds_p
    (65) lista_ids_not_p -> .
    (66) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 65 (lista_ids_not_p -> .)
    ID              shift and go to state 253

    lista_ids_not_p                shift and go to state 252

state 225

    (62) lista_predicados_p -> LPAREN NOT lista_not_preds_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 254


state 226

    (70) lista_ids_p -> ID lista_ids_p .

    RPAREN          reduce using rule 70 (lista_ids_p -> ID lista_ids_p .)


state 227

    (71) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN NUM
    (72) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN ID

    ID              shift and go to state 255


state 228

    (45) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (34) strips_lista_predicados -> . strips_predicado
    (35) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 256

state 229

    (17) adl_params -> ID COLON adl_parametro COMMA . adl_params
    (17) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (18) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 138

    adl_params                     shift and go to state 257

state 230

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond . adl_effect RPAREN
    (21) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 232

    adl_effect                     shift and go to state 258

state 231

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 259


state 232

    (21) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 260


state 233

    (20) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_lista_predicados           shift and go to state 261
    adl_predicado                  shift and go to state 36

state 234

    (99) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (101) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    RPAREN          shift and go to state 263
    MINUS           reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    lista_var                      shift and go to state 262

state 235

    (97) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 97 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 97 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 236

    (88) lista_constants -> lista_ids MINUS ID . lista_constants
    (89) lista_constants -> lista_ids MINUS ID . lista_ids
    (87) lista_constants -> .
    (88) lista_constants -> . lista_ids MINUS ID lista_constants
    (89) lista_constants -> . lista_ids MINUS ID lista_ids
    (90) lista_constants -> . lista_ids
    (139) lista_ids -> .
    (140) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 87 (lista_constants -> .)
    RPAREN          reduce using rule 87 (lista_constants -> .)
    MINUS           reduce using rule 139 (lista_ids -> .)
    ID              shift and go to state 182

  ! RPAREN          [ reduce using rule 139 (lista_ids -> .) ]

    lista_ids                      shift and go to state 264
    lista_constants                shift and go to state 265

state 237

    (105) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (106) agent_def -> . ID
    (107) agent_def -> . VAR ID
    (108) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 248
    VAR             shift and go to state 249

    agent_def                      shift and go to state 266

state 238

    (110) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (111) a_def -> COLON PARAMETERS . LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 267


state 239

    (104) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (103) def_actions -> .
    (104) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (105) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 103 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 268

state 240

    (83) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 83 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 83 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 241

    (138) lista_var -> ID lista_var .

    MINUS           reduce using rule 138 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 138 (lista_var -> ID lista_var .)


state 242

    (94) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (93) lista_predicates -> .
    (94) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

