Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 102 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 175

state 149

    (75) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .

    RPAREN          reduce using rule 75 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .)


state 150

    (96) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN
    (103) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 176


state 151

    (91) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    PREDICATES      shift and go to state 128


state 152

    (74) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .

    RPAREN          reduce using rule 74 (domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .)


state 153

    (103) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (96) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN

    ACTION          shift and go to state 155
    FUNCTIONS       shift and go to state 177


state 154

    (85) def_constants -> LPAREN COLON CONSTANTS . lista_constants RPAREN
    (86) lista_constants -> .
    (87) lista_constants -> . lista_ids MINUS ID lista_constants
    (88) lista_constants -> . lista_ids MINUS ID lista_ids
    (89) lista_constants -> . lista_ids
    (138) lista_ids -> .
    (139) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 86 (lista_constants -> .)
    RPAREN          reduce using rule 86 (lista_constants -> .)
    MINUS           reduce using rule 138 (lista_ids -> .)
    ID              shift and go to state 180

  ! RPAREN          [ reduce using rule 138 (lista_ids -> .) ]

    lista_constants                shift and go to state 178
    lista_ids                      shift and go to state 179

state 155

    (103) def_actions -> LPAREN COLON ACTION . ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN COLON ACTION . ID COLON AGENT agent_def a_def RPAREN def_actions

    ID              shift and go to state 181


state 156

    (81) def_types -> LPAREN COLON TYPES lista_types . RPAREN
    (82) def_types -> LPAREN COLON TYPES lista_types . MINUS ID RPAREN

    RPAREN          shift and go to state 182
    MINUS           shift and go to state 183


state 157

    (84) lista_types -> ID . lista_types
    (83) lista_types -> .
    (84) lista_types -> . ID lista_types

    RPAREN          reduce using rule 83 (lista_types -> .)
    MINUS           reduce using rule 83 (lista_types -> .)
    ID              shift and go to state 157

    lista_types                    shift and go to state 184

state 158

    (93) lista_predicates -> LPAREN . ID p_def RPAREN lista_predicates

    ID              shift and go to state 185


state 159

    (91) def_predicates -> LPAREN COLON PREDICATES lista_predicates . RPAREN

    RPAREN          shift and go to state 186


state 160

    (80) lista_requirements -> COLON ID . lista_requirements
    (79) lista_requirements -> .
    (80) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 79 (lista_requirements -> .)
    COLON           shift and go to state 129

    lista_requirements             shift and go to state 187

state 161

    (78) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .

    LPAREN          reduce using rule 78 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)
    RPAREN          reduce using rule 78 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)


state 162

    (55) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (56) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (57) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (58) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 188
    COLON           shift and go to state 189
    RPAREN          shift and go to state 190


state 163

    (49) def_objects -> LPAREN COLON OBJECTS lista_objects . RPAREN

    RPAREN          shift and go to state 191


state 164

    (51) lista_objects -> lista_objids_p . MINUS ID lista_objects
    (52) lista_objects -> lista_objids_p .

    MINUS           shift and go to state 192
    RPAREN          reduce using rule 52 (lista_objects -> lista_objids_p .)


state 165

    (67) lista_objids_p -> ID . lista_objids_p
    (66) lista_objids_p -> .
    (67) lista_objids_p -> . ID lista_objids_p

    MINUS           reduce using rule 66 (lista_objids_p -> .)
    RPAREN          reduce using rule 66 (lista_objids_p -> .)
    ID              shift and go to state 165

    lista_objids_p                 shift and go to state 193

state 166

    (60) lista_predicados_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> LPAREN . NOT lista_not_preds_p RPAREN lista_predicados_p
    (68) lista_ids_p -> .
    (69) lista_ids_p -> . ID lista_ids_p
    (70) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (71) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    NOT             shift and go to state 195
    RPAREN          reduce using rule 68 (lista_ids_p -> .)
    ID              shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 194

state 167

    (53) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 198


state 168

    (48) def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .

    LPAREN          reduce using rule 48 (def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .)


state 169

    (44) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 199


state 170

    (16) adl_params -> ID COLON . adl_parametro COMMA adl_params
    (17) adl_params -> ID COLON . adl_parametro
    (18) adl_parametro -> . ID

    ID              shift and go to state 200

    adl_parametro                  shift and go to state 201

state 171

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 202


state 172

    (38) strips_lista_ids -> ID COMMA strips_lista_ids .

    RPAREN          reduce using rule 38 (strips_lista_ids -> ID COMMA strips_lista_ids .)


state 173

    (36) strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)


state 174

    (26) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 26 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 26 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 26 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)


state 175

    (72) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 72 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 176

    (96) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (103) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 177
    ACTION          shift and go to state 155


state 177

    (96) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (97) lista_functions_def -> .
    (98) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 97 (lista_functions_def -> .)
    LPAREN          shift and go to state 203

    lista_functions_def            shift and go to state 204

state 178

    (85) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 205


state 179

    (87) lista_constants -> lista_ids . MINUS ID lista_constants
    (88) lista_constants -> lista_ids . MINUS ID lista_ids
    (89) lista_constants -> lista_ids .

    MINUS           shift and go to state 206
    RPAREN          reduce using rule 89 (lista_constants -> lista_ids .)


state 180

    (139) lista_ids -> ID . lista_ids
    (138) lista_ids -> .
    (139) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 138 (lista_ids -> .)
    RPAREN          reduce using rule 138 (lista_ids -> .)
    ID              shift and go to state 180

    lista_ids                      shift and go to state 207

state 181

    (103) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (104) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (108) a_def -> .
    (109) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (110) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 208
    RPAREN          reduce using rule 108 (a_def -> .)

    a_def                          shift and go to state 209

state 182

    (81) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 81 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 81 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 183

    (82) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 210


state 184

    (84) lista_types -> ID lista_types .

    RPAREN          reduce using rule 84 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 84 (lista_types -> ID lista_types .)


state 185

    (93) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (94) p_def -> . lista_var MINUS ID p_def
    (95) p_def -> . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    MINUS           reduce using rule 135 (lista_var -> .)
    RPAREN          reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    p_def                          shift and go to state 212
    lista_var                      shift and go to state 213

state 186

    (91) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 91 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 91 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 187

    (80) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 80 (lista_requirements -> COLON ID lista_requirements .)


state 188

    (55) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (56) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 215
    NOT             shift and go to state 216


state 189

    (57) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 217


state 190

    (58) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 58 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 191

    (49) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 49 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 192

    (51) lista_objects -> lista_objids_p MINUS . ID lista_objects

    ID              shift and go to state 218


state 193

    (67) lista_objids_p -> ID lista_objids_p .

    MINUS           reduce using rule 67 (lista_objids_p -> ID lista_objids_p .)
    RPAREN          reduce using rule 67 (lista_objids_p -> ID lista_objids_p .)


state 194

    (60) lista_predicados_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 219


state 195

    (61) lista_predicados_p -> LPAREN NOT . lista_not_preds_p RPAREN lista_predicados_p
    (62) lista_not_preds_p -> .
    (63) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 62 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 220

    lista_not_preds_p              shift and go to state 221

state 196

    (69) lista_ids_p -> ID . lista_ids_p
    (68) lista_ids_p -> .
    (69) lista_ids_p -> . ID lista_ids_p
    (70) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (71) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 68 (lista_ids_p -> .)
    ID              shift and go to state 196
    COMP            shift and go to state 197

    lista_ids_p                    shift and go to state 222

state 197

    (70) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN NUM
    (71) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN ID

    LPAREN          shift and go to state 223


state 198

    (53) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 53 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 53 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 199

    (44) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 224


state 200

    (18) adl_parametro -> ID .

    COMMA           reduce using rule 18 (adl_parametro -> ID .)
    RPAREN          reduce using rule 18 (adl_parametro -> ID .)


state 201

    (16) adl_params -> ID COLON adl_parametro . COMMA adl_params
    (17) adl_params -> ID COLON adl_parametro .

    COMMA           shift and go to state 225
    RPAREN          reduce using rule 17 (adl_params -> ID COLON adl_parametro .)


state 202

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 227

    adl_precond                    shift and go to state 226

state 203

    (98) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 228


state 204

    (96) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 229


state 205

    (85) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 85 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 85 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 206

    (87) lista_constants -> lista_ids MINUS . ID lista_constants
    (88) lista_constants -> lista_ids MINUS . ID lista_ids

    ID              shift and go to state 230


state 207

    (139) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 139 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 139 (lista_ids -> ID lista_ids .)


state 208

    (104) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (109) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (110) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 231
    PARAMETERS      shift and go to state 232


state 209

    (103) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 233


state 210

    (82) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 234


state 211

    (137) lista_var -> ID . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    MINUS           reduce using rule 135 (lista_var -> .)
    RPAREN          reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    lista_var                      shift and go to state 235

state 212

    (93) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 236


state 213

    (94) p_def -> lista_var . MINUS ID p_def
    (95) p_def -> lista_var .

    MINUS           shift and go to state 237
    RPAREN          reduce using rule 95 (p_def -> lista_var .)


state 214

    (136) lista_var -> VAR . ID lista_var

    ID              shift and go to state 238


state 215

    (55) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (59) lista_predicados_p -> .
    (60) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 59 (lista_predicados_p -> .)
    LPAREN          shift and go to state 166

    lista_predicados_p             shift and go to state 239

state 216

    (56) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (59) lista_predicados_p -> .
    (60) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 59 (lista_predicados_p -> .)
    LPAREN          shift and go to state 166

    lista_predicados_p             shift and go to state 240

state 217

    (57) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (105) agent_def -> . ID
    (106) agent_def -> . VAR ID
    (107) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 242
    VAR             shift and go to state 243

    agent_def                      shift and go to state 241

state 218

    (51) lista_objects -> lista_objids_p MINUS ID . lista_objects
    (50) lista_objects -> .
    (51) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (52) lista_objects -> . lista_objids_p
    (66) lista_objids_p -> .
    (67) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (lista_objects -> .)
    RPAREN          reduce using rule 50 (lista_objects -> .)
    MINUS           reduce using rule 66 (lista_objids_p -> .)
    ID              shift and go to state 165

  ! RPAREN          [ reduce using rule 66 (lista_objids_p -> .) ]

    lista_objids_p                 shift and go to state 164
    lista_objects                  shift and go to state 244

state 219

    (60) lista_predicados_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (59) lista_predicados_p -> .
    (60) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 59 (lista_predicados_p -> .)
    LPAREN          shift and go to state 166

    lista_predicados_p             shift and go to state 245

state 220

    (63) lista_not_preds_p -> LPAREN . lista_ids_not_p RPAREN lista_not_preds_p
    (64) lista_ids_not_p -> .
    (65) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 64 (lista_ids_not_p -> .)
    ID              shift and go to state 247

    lista_ids_not_p                shift and go to state 246

state 221

    (61) lista_predicados_p -> LPAREN NOT lista_not_preds_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 248


state 222

    (69) lista_ids_p -> ID lista_ids_p .

    RPAREN          reduce using rule 69 (lista_ids_p -> ID lista_ids_p .)


state 223

    (70) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN NUM
    (71) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN ID

    ID              shift and go to state 249


state 224

    (44) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 250

state 225

    (16) adl_params -> ID COLON adl_parametro COMMA . adl_params
    (16) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (17) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 138

    adl_params                     shift and go to state 251

state 226

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 253

    adl_effect                     shift and go to state 252

state 227

    (19) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 254


state 228

    (98) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (99) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (100) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (101) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    RPAREN          shift and go to state 256
    MINUS           reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    lista_var                      shift and go to state 255

state 229

    (96) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 96 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 96 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 230

    (87) lista_constants -> lista_ids MINUS ID . lista_constants
    (88) lista_constants -> lista_ids MINUS ID . lista_ids
    (86) lista_constants -> .
    (87) lista_constants -> . lista_ids MINUS ID lista_constants
    (88) lista_constants -> . lista_ids MINUS ID lista_ids
    (89) lista_constants -> . lista_ids
    (138) lista_ids -> .
    (139) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 86 (lista_constants -> .)
    RPAREN          reduce using rule 86 (lista_constants -> .)
    MINUS           reduce using rule 138 (lista_ids -> .)
    ID              shift and go to state 180

  ! RPAREN          [ reduce using rule 138 (lista_ids -> .) ]

    lista_ids                      shift and go to state 257
    lista_constants                shift and go to state 258

state 231

    (104) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (105) agent_def -> . ID
    (106) agent_def -> . VAR ID
    (107) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 242
    VAR             shift and go to state 243

    agent_def                      shift and go to state 259

state 232

    (109) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (110) a_def -> COLON PARAMETERS . LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 260


state 233

    (103) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (102) def_actions -> .
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 102 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 261

state 234

    (82) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 82 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 82 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 235

    (137) lista_var -> ID lista_var .

    MINUS           reduce using rule 137 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 137 (lista_var -> ID lista_var .)


state 236

    (93) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (92) lista_predicates -> .
    (93) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 92 (lista_predicates -> .)
    LPAREN          shift and go to state 158

    lista_predicates               shift and go to state 262

state 237

    (94) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 263


state 238

    (136) lista_var -> VAR ID . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    MINUS           reduce using rule 135 (lista_var -> .)
    RPAREN          reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    lista_var                      shift and go to state 264

state 239

    (55) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 265


state 240

    (56) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 266


state 241

    (57) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 267


state 242

    (105) agent_def -> ID .

    COLON           reduce using rule 105 (agent_def -> ID .)
    RPAREN          reduce using rule 105 (agent_def -> ID .)


state 243

    (106) agent_def -> VAR . ID
    (107) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 268


state 244

    (51) lista_objects -> lista_objids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 51 (lista_objects -> lista_objids_p MINUS ID lista_objects .)


state 245

    (60) lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .

    RPAREN          reduce using rule 60 (lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p .)


state 246

    (63) lista_not_preds_p -> LPAREN lista_ids_not_p . RPAREN lista_not_preds_p

    RPAREN          shift and go to state 269


state 247

    (65) lista_ids_not_p -> ID . lista_ids_not_p
    (64) lista_ids_not_p -> .
    (65) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 64 (lista_ids_not_p -> .)
    ID              shift and go to state 247

    lista_ids_not_p                shift and go to state 270

state 248

    (61) lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN . lista_predicados_p
    (59) lista_predicados_p -> .
    (60) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 59 (lista_predicados_p -> .)
    LPAREN          shift and go to state 166

    lista_predicados_p             shift and go to state 271

state 249

    (70) lista_ids_p -> COMP LPAREN ID . lista_ids_p RPAREN NUM
