Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (64) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_p -> .)
    LPAREN          shift and go to state 172

    lista_predicados_p             shift and go to state 173

state 139

    (51) def_domain_p -> LPAREN COLON DOMAIN ID . RPAREN

    RPAREN          shift and go to state 174


state 140

    (47) strips_action -> strips_predicado PRECONDITIONS COLON . strips_lista_predicados EFFECT COLON strips_lista_predicados
    (34) strips_lista_predicados -> . strips_predicado
    (35) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 175

state 141

    (17) adl_params -> ID . COLON adl_parametro COMMA adl_params
    (18) adl_params -> ID . COLON adl_parametro

    COLON           shift and go to state 176


state 142

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params . RPAREN COMMA adl_precond adl_effect RPAREN

    RPAREN          shift and go to state 177


state 143

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 178


state 144

    (41) strips_lista_ids -> ID COMMA . strips_lista_ids
    (40) strips_lista_ids -> . ID
    (41) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 111

    strips_lista_ids               shift and go to state 179

state 145

    (36) strips_predicado -> ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 36 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)


state 146

    (37) strips_predicado -> LNOT ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 180


state 147

    (39) strips_predicado -> LNOT ID LPAREN RPAREN .

    COMMA           reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    GOAL            reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    PRECONDITIONS   reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    ACTIONS         reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    $end            reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    ID              reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    LNOT            reduce using rule 39 (strips_predicado -> LNOT ID LPAREN RPAREN .)


state 148

    (23) adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 23 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 23 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 23 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)


state 149

    (27) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 181


state 150

    (29) adl_predicado -> AND LNOT ID LPAREN RPAREN .

    AND             reduce using rule 29 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 29 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 29 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)


state 151

    (31) adl_lista_ids -> ID COMMA adl_lista_ids .

    RPAREN          reduce using rule 31 (adl_lista_ids -> ID COMMA adl_lista_ids .)


state 152

    (26) adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 26 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 26 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 26 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)


state 153

    (75) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions . def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 128

    def_actions                    shift and go to state 182

state 154

    (78) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .

    RPAREN          reduce using rule 78 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .)


state 155

    (100) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN
    (107) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 183


state 156

    (95) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    PREDICATES      shift and go to state 131


state 157

    (77) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .

    RPAREN          reduce using rule 77 (domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .)


state 158

    (89) def_constants -> LPAREN COLON CONSTANTS . lista_constants RPAREN
    (90) lista_constants -> .
    (91) lista_constants -> . lista_ids MINUS ID lista_constants
    (92) lista_constants -> . lista_ids MINUS ID lista_ids
    (93) lista_constants -> . lista_ids
    (142) lista_ids -> .
    (143) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 90 (lista_constants -> .)
    RPAREN          reduce using rule 90 (lista_constants -> .)
    MINUS           reduce using rule 142 (lista_ids -> .)
    ID              shift and go to state 186

  ! RPAREN          [ reduce using rule 142 (lista_ids -> .) ]

    lista_constants                shift and go to state 184
    lista_ids                      shift and go to state 185

state 159

    (107) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    ACTION          shift and go to state 160


state 160

    (107) def_actions -> LPAREN COLON ACTION . ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN COLON ACTION . ID COLON AGENT agent_def a_def RPAREN def_actions

    ID              shift and go to state 187


state 161

    (100) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (101) lista_functions_def -> .
    (102) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 101 (lista_functions_def -> .)
    LPAREN          shift and go to state 188

    lista_functions_def            shift and go to state 189

state 162

    (85) def_types -> LPAREN COLON TYPES lista_types . RPAREN
    (86) def_types -> LPAREN COLON TYPES lista_types . MINUS ID RPAREN

    RPAREN          shift and go to state 190
    MINUS           shift and go to state 191


state 163

    (88) lista_types -> ID . lista_types
    (87) lista_types -> .
    (88) lista_types -> . ID lista_types

    RPAREN          reduce using rule 87 (lista_types -> .)
    MINUS           reduce using rule 87 (lista_types -> .)
    ID              shift and go to state 163

    lista_types                    shift and go to state 192

state 164

    (97) lista_predicates -> LPAREN . ID p_def RPAREN lista_predicates

    ID              shift and go to state 193


state 165

    (95) def_predicates -> LPAREN COLON PREDICATES lista_predicates . RPAREN

    RPAREN          shift and go to state 194


state 166

    (84) lista_requirements -> COLON ID . lista_requirements
    (83) lista_requirements -> .
    (84) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 83 (lista_requirements -> .)
    COLON           shift and go to state 132

    lista_requirements             shift and go to state 195

state 167

    (82) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .

    LPAREN          reduce using rule 82 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)
    RPAREN          reduce using rule 82 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)


state 168

    (58) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (59) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 196
    COLON           shift and go to state 197
    RPAREN          shift and go to state 198


state 169

    (52) def_objects -> LPAREN COLON OBJECTS lista_objects . RPAREN

    RPAREN          shift and go to state 199


state 170

    (54) lista_objects -> lista_objids_p . MINUS ID lista_objects
    (55) lista_objects -> lista_objids_p .

    MINUS           shift and go to state 200
    RPAREN          reduce using rule 55 (lista_objects -> lista_objids_p .)


state 171

    (70) lista_objids_p -> ID . lista_objids_p
    (69) lista_objids_p -> .
    (70) lista_objids_p -> . ID lista_objids_p

    MINUS           reduce using rule 69 (lista_objids_p -> .)
    RPAREN          reduce using rule 69 (lista_objids_p -> .)
    ID              shift and go to state 171

    lista_objids_p                 shift and go to state 201

state 172

    (63) lista_predicados_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (64) lista_predicados_p -> LPAREN . NOT lista_not_preds_p RPAREN lista_predicados_p
    (71) lista_ids_p -> .
    (72) lista_ids_p -> . ID lista_ids_p
    (73) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (74) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    NOT             shift and go to state 203
    RPAREN          reduce using rule 71 (lista_ids_p -> .)
    ID              shift and go to state 204
    COMP            shift and go to state 205

    lista_ids_p                    shift and go to state 202

state 173

    (56) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 206


state 174

    (51) def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .

    LPAREN          reduce using rule 51 (def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .)


state 175

    (47) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 207


state 176

    (17) adl_params -> ID COLON . adl_parametro COMMA adl_params
    (18) adl_params -> ID COLON . adl_parametro
    (19) adl_parametro -> . ID

    ID              shift and go to state 208

    adl_parametro                  shift and go to state 209

state 177

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 210


state 178

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA . adl_precond adl_effect RPAREN
    (20) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 212

    adl_precond                    shift and go to state 211

state 179

    (41) strips_lista_ids -> ID COMMA strips_lista_ids .

    RPAREN          reduce using rule 41 (strips_lista_ids -> ID COMMA strips_lista_ids .)


state 180

    (37) strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 37 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)


state 181

    (27) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 27 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 27 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 27 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)


state 182

    (75) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 75 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 183

    (100) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (107) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 161
    ACTION          shift and go to state 160


state 184

    (89) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 213


state 185

    (91) lista_constants -> lista_ids . MINUS ID lista_constants
    (92) lista_constants -> lista_ids . MINUS ID lista_ids
    (93) lista_constants -> lista_ids .

    MINUS           shift and go to state 214
    RPAREN          reduce using rule 93 (lista_constants -> lista_ids .)


state 186

    (143) lista_ids -> ID . lista_ids
    (142) lista_ids -> .
    (143) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 142 (lista_ids -> .)
    RPAREN          reduce using rule 142 (lista_ids -> .)
    ID              shift and go to state 186

    lista_ids                      shift and go to state 215

state 187

    (107) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (108) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (112) a_def -> .
    (113) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 216
    RPAREN          reduce using rule 112 (a_def -> .)

    a_def                          shift and go to state 217

state 188

    (102) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (104) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 218


state 189

    (100) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 219


state 190

    (85) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 85 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 85 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 191

    (86) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 220


state 192

    (88) lista_types -> ID lista_types .

    RPAREN          reduce using rule 88 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 88 (lista_types -> ID lista_types .)


state 193

    (97) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (98) p_def -> . lista_var MINUS ID p_def
    (99) p_def -> . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    MINUS           reduce using rule 139 (lista_var -> .)
    RPAREN          reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    p_def                          shift and go to state 222
    lista_var                      shift and go to state 223

state 194

    (95) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 95 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 95 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 195

    (84) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 84 (lista_requirements -> COLON ID lista_requirements .)


state 196

    (58) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (59) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 225
    NOT             shift and go to state 226


state 197

    (60) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 227


state 198

    (61) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 61 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 199

    (52) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 52 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 200

    (54) lista_objects -> lista_objids_p MINUS . ID lista_objects

    ID              shift and go to state 228


state 201

    (70) lista_objids_p -> ID lista_objids_p .

    MINUS           reduce using rule 70 (lista_objids_p -> ID lista_objids_p .)
    RPAREN          reduce using rule 70 (lista_objids_p -> ID lista_objids_p .)


state 202

    (63) lista_predicados_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 229


state 203

    (64) lista_predicados_p -> LPAREN NOT . lista_not_preds_p RPAREN lista_predicados_p
    (65) lista_not_preds_p -> .
    (66) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 65 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 230

    lista_not_preds_p              shift and go to state 231

state 204

    (72) lista_ids_p -> ID . lista_ids_p
    (71) lista_ids_p -> .
    (72) lista_ids_p -> . ID lista_ids_p
    (73) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (74) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 71 (lista_ids_p -> .)
    ID              shift and go to state 204
    COMP            shift and go to state 205

    lista_ids_p                    shift and go to state 232

state 205

    (73) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN NUM
    (74) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN ID

    LPAREN          shift and go to state 233


state 206

    (56) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 56 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 56 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 207

    (47) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 234


state 208

    (19) adl_parametro -> ID .

    COMMA           reduce using rule 19 (adl_parametro -> ID .)
    RPAREN          reduce using rule 19 (adl_parametro -> ID .)


state 209

    (17) adl_params -> ID COLON adl_parametro . COMMA adl_params
    (18) adl_params -> ID COLON adl_parametro .

    COMMA           shift and go to state 235
    RPAREN          reduce using rule 18 (adl_params -> ID COLON adl_parametro .)


state 210

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA . adl_precond adl_effect RPAREN
    (20) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 212

    adl_precond                    shift and go to state 236

state 211

    (16) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond . adl_effect RPAREN
    (21) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 238

    adl_effect                     shift and go to state 237

state 212

    (20) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 239


state 213

    (89) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 89 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 89 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 214

    (91) lista_constants -> lista_ids MINUS . ID lista_constants
    (92) lista_constants -> lista_ids MINUS . ID lista_ids

    ID              shift and go to state 240


state 215

    (143) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 143 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 143 (lista_ids -> ID lista_ids .)


state 216

    (108) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (113) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (114) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 241
    PARAMETERS      shift and go to state 242


state 217

    (107) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 243


state 218

    (102) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (104) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    RPAREN          shift and go to state 245
    MINUS           reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    lista_var                      shift and go to state 244

state 219

    (100) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 100 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 100 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 220

    (86) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 246


state 221

    (141) lista_var -> ID . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    MINUS           reduce using rule 139 (lista_var -> .)
    RPAREN          reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    lista_var                      shift and go to state 247

state 222

    (97) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 248


state 223

    (98) p_def -> lista_var . MINUS ID p_def
    (99) p_def -> lista_var .

    MINUS           shift and go to state 249
    RPAREN          reduce using rule 99 (p_def -> lista_var .)


state 224

    (140) lista_var -> VAR . ID lista_var

    ID              shift and go to state 250


state 225

    (58) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (62) lista_predicados_p -> .
    (63) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (64) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_p -> .)
    LPAREN          shift and go to state 172

    lista_predicados_p             shift and go to state 251

state 226

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (62) lista_predicados_p -> .
    (63) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (64) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_p -> .)
    LPAREN          shift and go to state 172

    lista_predicados_p             shift and go to state 252

state 227

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (109) agent_def -> . ID
    (110) agent_def -> . VAR ID
    (111) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 254
    VAR             shift and go to state 255

    agent_def                      shift and go to state 253

state 228

    (54) lista_objects -> lista_objids_p MINUS ID . lista_objects
    (53) lista_objects -> .
    (54) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (55) lista_objects -> . lista_objids_p
    (69) lista_objids_p -> .
    (70) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 53 (lista_objects -> .)
    RPAREN          reduce using rule 53 (lista_objects -> .)
    MINUS           reduce using rule 69 (lista_objids_p -> .)
    ID              shift and go to state 171

  ! RPAREN          [ reduce using rule 69 (lista_objids_p -> .) ]

    lista_objids_p                 shift and go to state 170
    lista_objects                  shift and go to state 256

state 229

    (63) lista_predicados_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (62) lista_predicados_p -> .
    (63) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (64) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_p -> .)
    LPAREN          shift and go to state 172

    lista_predicados_p             shift and go to state 257

state 230

    (66) lista_not_preds_p -> LPAREN . lista_ids_not_p RPAREN lista_not_preds_p
    (67) lista_ids_not_p -> .
    (68) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 67 (lista_ids_not_p -> .)
    ID              shift and go to state 259

    lista_ids_not_p                shift and go to state 258

state 231

    (64) lista_predicados_p -> LPAREN NOT lista_not_preds_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 260


state 232

    (72) lista_ids_p -> ID lista_ids_p .

    RPAREN          reduce using rule 72 (lista_ids_p -> ID lista_ids_p .)


state 233

    (73) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN NUM
    (74) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN ID

    ID              shift and go to state 261


state 234

    (47) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (34) strips_lista_predicados -> . strips_predicado
    (35) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 262

state 235

    (17) adl_params -> ID COLON adl_parametro COMMA . adl_params
