Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 166


state 145

    (17) adl_lista_parametros -> adl_parametro COMMA . adl_lista_parametros
    (16) adl_lista_parametros -> . adl_parametro
    (17) adl_lista_parametros -> . adl_parametro COMMA adl_lista_parametros
    (18) adl_parametro -> . ID COLON lista_ids

    ID              shift and go to state 117

    adl_parametro                  shift and go to state 119
    adl_lista_parametros           shift and go to state 167

state 146

    (54) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 54 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 147

    (80) def_functions -> LPAREN COLON . FUNCTIONS lista_functions RPAREN
    (86) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (87) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 148
    ACTION          shift and go to state 129


state 148

    (80) def_functions -> LPAREN COLON FUNCTIONS . lista_functions RPAREN
    (81) lista_functions -> .
    (82) lista_functions -> . function lista_functions
    (83) function -> . LPAREN ID VAR ID MINUS ID RPAREN
    (84) function -> . LPAREN ID RPAREN

    RPAREN          reduce using rule 81 (lista_functions -> .)
    LPAREN          shift and go to state 168

    lista_functions                shift and go to state 169
    function                       shift and go to state 170

state 149

    (70) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 171


state 150

    (72) lista_constants -> lista_ids . MINUS ID lista_constants

    MINUS           shift and go to state 172


state 151

    (86) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (87) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (91) a_def -> .
    (92) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 173
    RPAREN          reduce using rule 91 (a_def -> .)

    a_def                          shift and go to state 174

state 152

    (65) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 65 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 65 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 153

    (66) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 175


state 154

    (68) lista_types -> ID lista_types .

    RPAREN          reduce using rule 68 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 68 (lista_types -> ID lista_types .)


state 155

    (76) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (77) p_def -> . lista_var MINUS ID p_def
    (78) p_def -> . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    MINUS           reduce using rule 112 (lista_var -> .)
    RPAREN          reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    p_def                          shift and go to state 177
    lista_var                      shift and go to state 178

state 156

    (74) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 74 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 74 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 157

    (63) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 63 (lista_requirements -> COLON ID lista_requirements .)


state 158

    (44) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (46) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (47) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 180
    COLON           shift and go to state 181
    RPAREN          shift and go to state 182


state 159

    (49) lista_predicados_p -> LPAREN . lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> LPAREN . AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> LPAREN . NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> LPAREN . COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN . COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p
    (115) lista_ids -> .
    (116) lista_ids -> . ID lista_ids

    AND             shift and go to state 184
    NOT             shift and go to state 185
    COMP            shift and go to state 186
    RPAREN          reduce using rule 115 (lista_ids -> .)
    ID              shift and go to state 140

    lista_ids                      shift and go to state 183

state 160

    (42) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 187


state 161

    (38) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 38 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 162

    (40) lista_objects -> lista_ids MINUS . ID lista_objects

    ID              shift and go to state 188


state 163

    (116) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 116 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 116 (lista_ids -> ID lista_ids .)
    COMMA           reduce using rule 116 (lista_ids -> ID lista_ids .)


state 164

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 189


state 165

    (18) adl_parametro -> ID COLON lista_ids .

    COMMA           reduce using rule 18 (adl_parametro -> ID COLON lista_ids .)
    RPAREN          reduce using rule 18 (adl_parametro -> ID COLON lista_ids .)


state 166

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 191

    adl_precond                    shift and go to state 190

state 167

    (17) adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros .

    RPAREN          reduce using rule 17 (adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros .)


state 168

    (83) function -> LPAREN . ID VAR ID MINUS ID RPAREN
    (84) function -> LPAREN . ID RPAREN

    ID              shift and go to state 192


state 169

    (80) def_functions -> LPAREN COLON FUNCTIONS lista_functions . RPAREN

    RPAREN          shift and go to state 193


state 170

    (82) lista_functions -> function . lista_functions
    (81) lista_functions -> .
    (82) lista_functions -> . function lista_functions
    (83) function -> . LPAREN ID VAR ID MINUS ID RPAREN
    (84) function -> . LPAREN ID RPAREN

    RPAREN          reduce using rule 81 (lista_functions -> .)
    LPAREN          shift and go to state 168

    function                       shift and go to state 170
    lista_functions                shift and go to state 194

state 171

    (70) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 70 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 70 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 172

    (72) lista_constants -> lista_ids MINUS . ID lista_constants

    ID              shift and go to state 195


state 173

    (87) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (92) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 196
    PARAMETERS      shift and go to state 197


state 174

    (86) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 198


state 175

    (66) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 199


state 176

    (114) lista_var -> ID . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    MINUS           reduce using rule 112 (lista_var -> .)
    RPAREN          reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    lista_var                      shift and go to state 200

state 177

    (76) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 201


state 178

    (77) p_def -> lista_var . MINUS ID p_def
    (78) p_def -> lista_var .

    MINUS           shift and go to state 202
    RPAREN          reduce using rule 78 (p_def -> lista_var .)


state 179

    (113) lista_var -> VAR . ID lista_var

    ID              shift and go to state 203


state 180

    (44) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 204
    NOT             shift and go to state 205


state 181

    (46) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 206


state 182

    (47) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 47 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 183

    (49) lista_predicados_p -> LPAREN lista_ids . RPAREN lista_predicados_p

    RPAREN          shift and go to state 207


state 184

    (50) lista_predicados_p -> LPAREN AND . lista_predicados_p RPAREN lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 208

state 185

    (51) lista_predicados_p -> LPAREN NOT . lista_predicados_p RPAREN lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 209

state 186

    (52) lista_predicados_p -> LPAREN COMP . LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP . LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    LPAREN          shift and go to state 210


state 187

    (42) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 42 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 42 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 188

    (40) lista_objects -> lista_ids MINUS ID . lista_objects
    (39) lista_objects -> .
    (40) lista_objects -> . lista_ids MINUS ID lista_objects
    (41) lista_objects -> . lista_ids
    (115) lista_ids -> .
    (116) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 39 (lista_objects -> .)
    RPAREN          reduce using rule 39 (lista_objects -> .)
    MINUS           reduce using rule 115 (lista_ids -> .)
    ID              shift and go to state 140

  ! RPAREN          [ reduce using rule 115 (lista_ids -> .) ]

    lista_ids                      shift and go to state 139
    lista_objects                  shift and go to state 211

state 189

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_strips_predicado           shift and go to state 54
    strips_lista_predicados        shift and go to state 212

state 190

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 214

    adl_effect                     shift and go to state 213

state 191

    (19) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 215


state 192

    (83) function -> LPAREN ID . VAR ID MINUS ID RPAREN
    (84) function -> LPAREN ID . RPAREN

    VAR             shift and go to state 216
    RPAREN          shift and go to state 217


state 193

    (80) def_functions -> LPAREN COLON FUNCTIONS lista_functions RPAREN .

    LPAREN          reduce using rule 80 (def_functions -> LPAREN COLON FUNCTIONS lista_functions RPAREN .)
    RPAREN          reduce using rule 80 (def_functions -> LPAREN COLON FUNCTIONS lista_functions RPAREN .)


state 194

    (82) lista_functions -> function lista_functions .

    RPAREN          reduce using rule 82 (lista_functions -> function lista_functions .)


state 195

    (72) lista_constants -> lista_ids MINUS ID . lista_constants
    (71) lista_constants -> .
    (72) lista_constants -> . lista_ids MINUS ID lista_constants
    (115) lista_ids -> .
    (116) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 71 (lista_constants -> .)
    MINUS           reduce using rule 115 (lista_ids -> .)
    ID              shift and go to state 140

    lista_ids                      shift and go to state 150
    lista_constants                shift and go to state 218

state 196

    (87) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (88) agent_def -> . ID
    (89) agent_def -> . VAR ID
    (90) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 219
    VAR             shift and go to state 221

    agent_def                      shift and go to state 220

state 197

    (92) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 222


state 198

    (86) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (85) def_actions -> .
    (86) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (87) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 85 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 223

state 199

    (66) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 66 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 66 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 200

    (114) lista_var -> ID lista_var .

    MINUS           reduce using rule 114 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 114 (lista_var -> ID lista_var .)


state 201

    (76) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (75) lista_predicates -> .
    (76) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 75 (lista_predicates -> .)
    LPAREN          shift and go to state 132

    lista_predicates               shift and go to state 224

state 202

    (77) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 225


state 203

    (113) lista_var -> VAR ID . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    MINUS           reduce using rule 112 (lista_var -> .)
    RPAREN          reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    lista_var                      shift and go to state 226

state 204

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 227

state 205

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 228

state 206

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (88) agent_def -> . ID
    (89) agent_def -> . VAR ID
    (90) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 219
    VAR             shift and go to state 221

    agent_def                      shift and go to state 229

state 207

    (49) lista_predicados_p -> LPAREN lista_ids RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 230

state 208

    (50) lista_predicados_p -> LPAREN AND lista_predicados_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 231


state 209

    (51) lista_predicados_p -> LPAREN NOT lista_predicados_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 232


state 210

    (52) lista_predicados_p -> LPAREN COMP LPAREN . lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP LPAREN . lista_ids RPAREN ID RPAREN lista_predicados_p
    (115) lista_ids -> .
    (116) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 115 (lista_ids -> .)
    ID              shift and go to state 140

    lista_ids                      shift and go to state 233

state 211

    (40) lista_objects -> lista_ids MINUS ID lista_objects .

    RPAREN          reduce using rule 40 (lista_objects -> lista_ids MINUS ID lista_objects .)


state 212

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    AND             reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 213

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 234


state 214

    (20) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 235


state 215

    (19) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 236
    adl_strips_predicado           shift and go to state 36

state 216

    (83) function -> LPAREN ID VAR . ID MINUS ID RPAREN

    ID              shift and go to state 237


state 217

    (84) function -> LPAREN ID RPAREN .

    LPAREN          reduce using rule 84 (function -> LPAREN ID RPAREN .)
    RPAREN          reduce using rule 84 (function -> LPAREN ID RPAREN .)


state 218

    (72) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 72 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 219

    (88) agent_def -> ID .

    COLON           reduce using rule 88 (agent_def -> ID .)
    RPAREN          reduce using rule 88 (agent_def -> ID .)


state 220

    (87) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (91) a_def -> .
    (92) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 91 (a_def -> .)
    COLON           shift and go to state 238

    a_def                          shift and go to state 239

state 221

    (89) agent_def -> VAR . ID
    (90) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 240


state 222

    (92) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (95) lista_parameters -> .
    (96) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (97) lista_parameters -> . lista_var MINUS ID lista_parameters
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    RPAREN          reduce using rule 95 (lista_parameters -> .)
    VAR             shift and go to state 242
    MINUS           reduce using rule 112 (lista_var -> .)
    ID              shift and go to state 176

    lista_parameters               shift and go to state 241
    lista_var                      shift and go to state 243

state 223

    (86) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 86 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 224

    (76) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 76 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 225

    (77) p_def -> lista_var MINUS ID . p_def
    (77) p_def -> . lista_var MINUS ID p_def
    (78) p_def -> . lista_var
    (112) lista_var -> .
    (113) lista_var -> . VAR ID lista_var
    (114) lista_var -> . ID lista_var

    MINUS           reduce using rule 112 (lista_var -> .)
    RPAREN          reduce using rule 112 (lista_var -> .)
    VAR             shift and go to state 179
    ID              shift and go to state 176

    lista_var                      shift and go to state 178
    p_def                          shift and go to state 244

state 226

    (113) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 113 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 113 (lista_var -> VAR ID lista_var .)


state 227

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 245


state 228

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 246


state 229

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 247


state 230

    (49) lista_predicados_p -> LPAREN lista_ids RPAREN lista_predicados_p .

    RPAREN          reduce using rule 49 (lista_predicados_p -> LPAREN lista_ids RPAREN lista_predicados_p .)


state 231

    (50) lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 248

state 232

    (51) lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 159

    lista_predicados_p             shift and go to state 249

state 233

    (52) lista_predicados_p -> LPAREN COMP LPAREN lista_ids . RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP LPAREN lista_ids . RPAREN ID RPAREN lista_predicados_p

    RPAREN          shift and go to state 250


state 234

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .

    ACTION          reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)
    $end            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)
    GOAL            reduce using rule 15 (adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN .)


state 235

    (20) adl_effect -> EFFECT COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 251
    adl_strips_predicado           shift and go to state 36

state 236

    (19) adl_precond -> PRECOND COLON adl_lista_predicados .

