Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 171

state 137

    (50) def_domain_p -> LPAREN COLON DOMAIN ID . RPAREN

    RPAREN          shift and go to state 172


state 138

    (46) strips_action -> strips_predicado PRECONDITIONS COLON . strips_lista_predicados EFFECT COLON strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . ID LPAREN RPAREN
    (38) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 54
    LNOT            shift and go to state 55

    strips_predicado               shift and go to state 53
    strips_lista_predicados        shift and go to state 173

state 139

    (16) adl_params -> ID . COLON adl_parametro COMMA adl_params
    (17) adl_params -> ID . COLON adl_parametro

    COLON           shift and go to state 174


state 140

    (14) adl_action -> ACTION LPAREN ID LPAREN adl_params . RPAREN COMMA adl_precond adl_effect RPAREN

    RPAREN          shift and go to state 175


state 141

    (15) adl_action -> ACTION LPAREN ID LPAREN RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 176


state 142

    (40) strips_lista_ids -> ID COMMA . strips_lista_ids
    (39) strips_lista_ids -> . ID
    (40) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 109

    strips_lista_ids               shift and go to state 177

state 143

    (35) strips_predicado -> ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)


state 144

    (36) strips_predicado -> LNOT ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 178


state 145

    (38) strips_predicado -> LNOT ID LPAREN RPAREN .

    COMMA           reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    GOAL            reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    PRECONDITIONS   reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    ACTIONS         reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    $end            reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    ID              reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)
    LNOT            reduce using rule 38 (strips_predicado -> LNOT ID LPAREN RPAREN .)


state 146

    (22) adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)


state 147

    (26) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 179


state 148

    (28) adl_predicado -> AND LNOT ID LPAREN RPAREN .

    AND             reduce using rule 28 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 28 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)


state 149

    (30) adl_lista_ids -> ID COMMA adl_lista_ids .

    RPAREN          reduce using rule 30 (adl_lista_ids -> ID COMMA adl_lista_ids .)


state 150

    (25) adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 25 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 25 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 25 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)


state 151

    (77) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions . def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 126

    def_actions                    shift and go to state 180

state 152

    (80) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .

    RPAREN          reduce using rule 80 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .)


state 153

    (102) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN
    (109) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 181


state 154

    (97) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    PREDICATES      shift and go to state 129


state 155

    (79) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .

    RPAREN          reduce using rule 79 (domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .)


state 156

    (91) def_constants -> LPAREN COLON CONSTANTS . lista_constants RPAREN
    (92) lista_constants -> .
    (93) lista_constants -> . lista_ids MINUS ID lista_constants
    (94) lista_constants -> . lista_ids MINUS ID lista_ids
    (95) lista_constants -> . lista_ids
    (144) lista_ids -> .
    (145) lista_ids -> . ID lista_ids

  ! reduce/reduce conflict for RPAREN resolved using rule 92 (lista_constants -> .)
    RPAREN          reduce using rule 92 (lista_constants -> .)
    MINUS           reduce using rule 144 (lista_ids -> .)
    ID              shift and go to state 184

  ! RPAREN          [ reduce using rule 144 (lista_ids -> .) ]

    lista_constants                shift and go to state 182
    lista_ids                      shift and go to state 183

state 157

    (109) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    ACTION          shift and go to state 158


state 158

    (109) def_actions -> LPAREN COLON ACTION . ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN COLON ACTION . ID COLON AGENT agent_def a_def RPAREN def_actions

    ID              shift and go to state 185


state 159

    (102) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (103) lista_functions_def -> .
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (106) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 103 (lista_functions_def -> .)
    LPAREN          shift and go to state 186

    lista_functions_def            shift and go to state 187

state 160

    (87) def_types -> LPAREN COLON TYPES lista_types . RPAREN
    (88) def_types -> LPAREN COLON TYPES lista_types . MINUS ID RPAREN

    RPAREN          shift and go to state 188
    MINUS           shift and go to state 189


state 161

    (90) lista_types -> ID . lista_types
    (89) lista_types -> .
    (90) lista_types -> . ID lista_types

    RPAREN          reduce using rule 89 (lista_types -> .)
    MINUS           reduce using rule 89 (lista_types -> .)
    ID              shift and go to state 161

    lista_types                    shift and go to state 190

state 162

    (99) lista_predicates -> LPAREN . ID p_def RPAREN lista_predicates

    ID              shift and go to state 191


state 163

    (97) def_predicates -> LPAREN COLON PREDICATES lista_predicates . RPAREN

    RPAREN          shift and go to state 192


state 164

    (86) lista_requirements -> COLON ID . lista_requirements
    (85) lista_requirements -> .
    (86) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 85 (lista_requirements -> .)
    COLON           shift and go to state 130

    lista_requirements             shift and go to state 193

state 165

    (84) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .

    LPAREN          reduce using rule 84 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)
    RPAREN          reduce using rule 84 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)


state 166

    (57) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (58) def_goal -> LPAREN COLON GOAL . LPAREN OR lista_predicados_or_p RPAREN RPAREN
    (59) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 194
    COLON           shift and go to state 195
    RPAREN          shift and go to state 196


state 167

    (51) def_objects -> LPAREN COLON OBJECTS lista_objects . RPAREN

    RPAREN          shift and go to state 197


state 168

    (53) lista_objects -> lista_objids_p . MINUS ID lista_objects
    (54) lista_objects -> lista_objids_p .

    MINUS           shift and go to state 198
    RPAREN          reduce using rule 54 (lista_objects -> lista_objids_p .)


state 169

    (72) lista_objids_p -> ID . lista_objids_p
    (71) lista_objids_p -> .
    (72) lista_objids_p -> . ID lista_objids_p

    MINUS           reduce using rule 71 (lista_objids_p -> .)
    RPAREN          reduce using rule 71 (lista_objids_p -> .)
    ID              shift and go to state 169

    lista_objids_p                 shift and go to state 199

state 170

    (65) lista_predicados_p -> LPAREN . lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> LPAREN . NOT lista_not_preds_p RPAREN lista_predicados_p
    (73) lista_ids_p -> .
    (74) lista_ids_p -> . ID lista_ids_p
    (75) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (76) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    NOT             shift and go to state 201
    RPAREN          reduce using rule 73 (lista_ids_p -> .)
    ID              shift and go to state 202
    COMP            shift and go to state 203

    lista_ids_p                    shift and go to state 200

state 171

    (55) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 204


state 172

    (50) def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .

    LPAREN          reduce using rule 50 (def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .)


state 173

    (46) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 205


state 174

    (16) adl_params -> ID COLON . adl_parametro COMMA adl_params
    (17) adl_params -> ID COLON . adl_parametro
    (18) adl_parametro -> . ID

    ID              shift and go to state 206

    adl_parametro                  shift and go to state 207

state 175

    (14) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 208


state 176

    (15) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 210

    adl_precond                    shift and go to state 209

state 177

    (40) strips_lista_ids -> ID COMMA strips_lista_ids .

    RPAREN          reduce using rule 40 (strips_lista_ids -> ID COMMA strips_lista_ids .)


state 178

    (36) strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 36 (strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN .)


state 179

    (26) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 26 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 26 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 26 (adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN .)


state 180

    (77) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 77 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 181

    (102) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (109) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 159
    ACTION          shift and go to state 158


state 182

    (91) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 211


state 183

    (93) lista_constants -> lista_ids . MINUS ID lista_constants
    (94) lista_constants -> lista_ids . MINUS ID lista_ids
    (95) lista_constants -> lista_ids .

    MINUS           shift and go to state 212
    RPAREN          reduce using rule 95 (lista_constants -> lista_ids .)


state 184

    (145) lista_ids -> ID . lista_ids
    (144) lista_ids -> .
    (145) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 144 (lista_ids -> .)
    RPAREN          reduce using rule 144 (lista_ids -> .)
    ID              shift and go to state 184

    lista_ids                      shift and go to state 213

state 185

    (109) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (110) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (114) a_def -> .
    (115) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (116) a_def -> . COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 214
    RPAREN          reduce using rule 114 (a_def -> .)

    a_def                          shift and go to state 215

state 186

    (104) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (106) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 216


state 187

    (102) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 217


state 188

    (87) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 87 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 87 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 189

    (88) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 218


state 190

    (90) lista_types -> ID lista_types .

    RPAREN          reduce using rule 90 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 90 (lista_types -> ID lista_types .)


state 191

    (99) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (100) p_def -> . lista_var MINUS ID p_def
    (101) p_def -> . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    MINUS           reduce using rule 141 (lista_var -> .)
    RPAREN          reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    p_def                          shift and go to state 220
    lista_var                      shift and go to state 221

state 192

    (97) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 97 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 97 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 193

    (86) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 86 (lista_requirements -> COLON ID lista_requirements .)


state 194

    (57) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (58) def_goal -> LPAREN COLON GOAL LPAREN . OR lista_predicados_or_p RPAREN RPAREN
    (59) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 223
    OR              shift and go to state 224
    NOT             shift and go to state 225


state 195

    (60) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 226


state 196

    (61) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 61 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 197

    (51) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 51 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 198

    (53) lista_objects -> lista_objids_p MINUS . ID lista_objects

    ID              shift and go to state 227


state 199

    (72) lista_objids_p -> ID lista_objids_p .

    MINUS           reduce using rule 72 (lista_objids_p -> ID lista_objids_p .)
    RPAREN          reduce using rule 72 (lista_objids_p -> ID lista_objids_p .)


state 200

    (65) lista_predicados_p -> LPAREN lista_ids_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 228


state 201

    (66) lista_predicados_p -> LPAREN NOT . lista_not_preds_p RPAREN lista_predicados_p
    (67) lista_not_preds_p -> .
    (68) lista_not_preds_p -> . LPAREN lista_ids_not_p RPAREN lista_not_preds_p

    RPAREN          reduce using rule 67 (lista_not_preds_p -> .)
    LPAREN          shift and go to state 229

    lista_not_preds_p              shift and go to state 230

state 202

    (74) lista_ids_p -> ID . lista_ids_p
    (73) lista_ids_p -> .
    (74) lista_ids_p -> . ID lista_ids_p
    (75) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN NUM
    (76) lista_ids_p -> . COMP LPAREN ID lista_ids_p RPAREN ID

    RPAREN          reduce using rule 73 (lista_ids_p -> .)
    ID              shift and go to state 202
    COMP            shift and go to state 203

    lista_ids_p                    shift and go to state 231

state 203

    (75) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN NUM
    (76) lista_ids_p -> COMP . LPAREN ID lista_ids_p RPAREN ID

    LPAREN          shift and go to state 232


state 204

    (55) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 55 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 55 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 205

    (46) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 233


state 206

    (18) adl_parametro -> ID .

    COMMA           reduce using rule 18 (adl_parametro -> ID .)
    RPAREN          reduce using rule 18 (adl_parametro -> ID .)


state 207

    (16) adl_params -> ID COLON adl_parametro . COMMA adl_params
    (17) adl_params -> ID COLON adl_parametro .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 17 (adl_params -> ID COLON adl_parametro .)


state 208

    (14) adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 210

    adl_precond                    shift and go to state 235

state 209

    (15) adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 237

    adl_effect                     shift and go to state 236

state 210

    (19) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 238


state 211

    (91) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 91 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 91 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 212

    (93) lista_constants -> lista_ids MINUS . ID lista_constants
    (94) lista_constants -> lista_ids MINUS . ID lista_ids

    ID              shift and go to state 239


state 213

    (145) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 145 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 145 (lista_ids -> ID lista_ids .)


state 214

    (110) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (115) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (116) a_def -> COLON . PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 240
    PARAMETERS      shift and go to state 241


state 215

    (109) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 242


state 216

    (104) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (106) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    RPAREN          shift and go to state 244
    MINUS           reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    lista_var                      shift and go to state 243

state 217

    (102) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 102 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 102 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 218

    (88) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 245


state 219

    (143) lista_var -> ID . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    MINUS           reduce using rule 141 (lista_var -> .)
    RPAREN          reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    lista_var                      shift and go to state 246

state 220

    (99) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 247


state 221

    (100) p_def -> lista_var . MINUS ID p_def
    (101) p_def -> lista_var .

    MINUS           shift and go to state 248
    RPAREN          reduce using rule 101 (p_def -> lista_var .)


state 222

    (142) lista_var -> VAR . ID lista_var

    ID              shift and go to state 249


state 223

    (57) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (64) lista_predicados_p -> .
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 250

state 224

    (58) def_goal -> LPAREN COLON GOAL LPAREN OR . lista_predicados_or_p RPAREN RPAREN
    (62) lista_predicados_or_p -> .
    (63) lista_predicados_or_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 62 (lista_predicados_or_p -> .)
    LPAREN          shift and go to state 251

    lista_predicados_or_p          shift and go to state 252

state 225

    (59) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (64) lista_predicados_p -> .
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 253

state 226

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (111) agent_def -> . ID
    (112) agent_def -> . VAR ID
    (113) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 255
    VAR             shift and go to state 256

    agent_def                      shift and go to state 254

state 227

    (53) lista_objects -> lista_objids_p MINUS ID . lista_objects
    (52) lista_objects -> .
    (53) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (54) lista_objects -> . lista_objids_p
    (71) lista_objids_p -> .
    (72) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 52 (lista_objects -> .)
    RPAREN          reduce using rule 52 (lista_objects -> .)
    MINUS           reduce using rule 71 (lista_objids_p -> .)
    ID              shift and go to state 169

  ! RPAREN          [ reduce using rule 71 (lista_objids_p -> .) ]

    lista_objids_p                 shift and go to state 168
    lista_objects                  shift and go to state 257

state 228

    (65) lista_predicados_p -> LPAREN lista_ids_p RPAREN . lista_predicados_p
    (64) lista_predicados_p -> .
    (65) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (66) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 64 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 258

state 229

    (68) lista_not_preds_p -> LPAREN . lista_ids_not_p RPAREN lista_not_preds_p
    (69) lista_ids_not_p -> .
    (70) lista_ids_not_p -> . ID lista_ids_not_p

    RPAREN          reduce using rule 69 (lista_ids_not_p -> .)
    ID              shift and go to state 260

    lista_ids_not_p                shift and go to state 259

state 230

    (66) lista_predicados_p -> LPAREN NOT lista_not_preds_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 261


state 231

    (74) lista_ids_p -> ID lista_ids_p .

    RPAREN          reduce using rule 74 (lista_ids_p -> ID lista_ids_p .)


state 232

    (75) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN NUM
    (76) lista_ids_p -> COMP LPAREN . ID lista_ids_p RPAREN ID

    ID              shift and go to state 262


state 233

