Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 165


state 143

    (18) adl_parametro -> ID COLON . lista_ids
    (119) lista_ids -> .
    (120) lista_ids -> . ID lista_ids

    COMMA           reduce using rule 119 (lista_ids -> .)
    RPAREN          reduce using rule 119 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 166

state 144

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN . COMMA adl_precond adl_effect RPAREN

    COMMA           shift and go to state 167


state 145

    (17) adl_lista_parametros -> adl_parametro COMMA . adl_lista_parametros
    (16) adl_lista_parametros -> . adl_parametro
    (17) adl_lista_parametros -> . adl_parametro COMMA adl_lista_parametros
    (18) adl_parametro -> . ID COLON lista_ids

    ID              shift and go to state 117

    adl_parametro                  shift and go to state 119
    adl_lista_parametros           shift and go to state 168

state 146

    (56) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .

    RPAREN          reduce using rule 56 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions .)


state 147

    (82) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN
    (89) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (90) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    FUNCTIONS       shift and go to state 148
    ACTION          shift and go to state 129


state 148

    (82) def_functions -> LPAREN COLON FUNCTIONS . lista_functions_def RPAREN
    (83) lista_functions_def -> .
    (84) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 83 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 170

state 149

    (72) def_constants -> LPAREN COLON CONSTANTS lista_constants . RPAREN

    RPAREN          shift and go to state 171


state 150

    (74) lista_constants -> lista_ids . MINUS ID lista_constants

    MINUS           shift and go to state 172


state 151

    (120) lista_ids -> ID . lista_ids
    (119) lista_ids -> .
    (120) lista_ids -> . ID lista_ids

    MINUS           reduce using rule 119 (lista_ids -> .)
    COMMA           reduce using rule 119 (lista_ids -> .)
    RPAREN          reduce using rule 119 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 173

state 152

    (89) def_actions -> LPAREN COLON ACTION ID . a_def RPAREN def_actions
    (90) def_actions -> LPAREN COLON ACTION ID . COLON AGENT agent_def a_def RPAREN def_actions
    (94) a_def -> .
    (95) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    COLON           shift and go to state 174
    RPAREN          reduce using rule 94 (a_def -> .)

    a_def                          shift and go to state 175

state 153

    (67) def_types -> LPAREN COLON TYPES lista_types RPAREN .

    LPAREN          reduce using rule 67 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)
    RPAREN          reduce using rule 67 (def_types -> LPAREN COLON TYPES lista_types RPAREN .)


state 154

    (68) def_types -> LPAREN COLON TYPES lista_types MINUS . ID RPAREN

    ID              shift and go to state 176


state 155

    (70) lista_types -> ID lista_types .

    RPAREN          reduce using rule 70 (lista_types -> ID lista_types .)
    MINUS           reduce using rule 70 (lista_types -> ID lista_types .)


state 156

    (78) lista_predicates -> LPAREN ID . p_def RPAREN lista_predicates
    (79) p_def -> . lista_var MINUS ID p_def
    (80) p_def -> . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    MINUS           reduce using rule 116 (lista_var -> .)
    RPAREN          reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    p_def                          shift and go to state 178
    lista_var                      shift and go to state 179

state 157

    (76) def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .

    LPAREN          reduce using rule 76 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)
    RPAREN          reduce using rule 76 (def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN .)


state 158

    (65) lista_requirements -> COLON ID lista_requirements .

    RPAREN          reduce using rule 65 (lista_requirements -> COLON ID lista_requirements .)


state 159

    (44) def_goal -> LPAREN COLON GOAL . LPAREN AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON GOAL . LPAREN NOT lista_predicados_p RPAREN RPAREN
    (46) def_goal -> LPAREN COLON GOAL . COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (47) def_goal -> LPAREN COLON GOAL . RPAREN

    LPAREN          shift and go to state 181
    COLON           shift and go to state 182
    RPAREN          shift and go to state 183


state 160

    (49) lista_predicados_p -> LPAREN . lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> LPAREN . AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> LPAREN . NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> LPAREN . COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN . COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p
    (119) lista_ids -> .
    (120) lista_ids -> . ID lista_ids

    AND             shift and go to state 185
    NOT             shift and go to state 186
    COMP            shift and go to state 187
    RPAREN          reduce using rule 119 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 184

state 161

    (42) def_init -> LPAREN COLON INIT lista_predicados_p . RPAREN

    RPAREN          shift and go to state 188


state 162

    (38) def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .

    LPAREN          reduce using rule 38 (def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN .)


state 163

    (40) lista_objects -> lista_ids_p MINUS . ID lista_objects

    ID              shift and go to state 189


state 164

    (55) lista_ids_p -> ID lista_ids_p .

    MINUS           reduce using rule 55 (lista_ids_p -> ID lista_ids_p .)
    RPAREN          reduce using rule 55 (lista_ids_p -> ID lista_ids_p .)


state 165

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT . COLON strips_lista_predicados

    COLON           shift and go to state 190


state 166

    (18) adl_parametro -> ID COLON lista_ids .

    COMMA           reduce using rule 18 (adl_parametro -> ID COLON lista_ids .)
    RPAREN          reduce using rule 18 (adl_parametro -> ID COLON lista_ids .)


state 167

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA . adl_precond adl_effect RPAREN
    (19) adl_precond -> . PRECOND COLON adl_lista_predicados

    PRECOND         shift and go to state 192

    adl_precond                    shift and go to state 191

state 168

    (17) adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros .

    RPAREN          reduce using rule 17 (adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros .)


state 169

    (84) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> LPAREN . ID RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN . ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> LPAREN . ID RPAREN MINUS ID lista_functions_def

    ID              shift and go to state 193


state 170

    (82) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def . RPAREN

    RPAREN          shift and go to state 194


state 171

    (72) def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .

    LPAREN          reduce using rule 72 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)
    RPAREN          reduce using rule 72 (def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN .)


state 172

    (74) lista_constants -> lista_ids MINUS . ID lista_constants

    ID              shift and go to state 195


state 173

    (120) lista_ids -> ID lista_ids .

    MINUS           reduce using rule 120 (lista_ids -> ID lista_ids .)
    COMMA           reduce using rule 120 (lista_ids -> ID lista_ids .)
    RPAREN          reduce using rule 120 (lista_ids -> ID lista_ids .)


state 174

    (90) def_actions -> LPAREN COLON ACTION ID COLON . AGENT agent_def a_def RPAREN def_actions
    (95) a_def -> COLON . PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    AGENT           shift and go to state 196
    PARAMETERS      shift and go to state 197


state 175

    (89) def_actions -> LPAREN COLON ACTION ID a_def . RPAREN def_actions

    RPAREN          shift and go to state 198


state 176

    (68) def_types -> LPAREN COLON TYPES lista_types MINUS ID . RPAREN

    RPAREN          shift and go to state 199


state 177

    (118) lista_var -> ID . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    MINUS           reduce using rule 116 (lista_var -> .)
    RPAREN          reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 200

state 178

    (78) lista_predicates -> LPAREN ID p_def . RPAREN lista_predicates

    RPAREN          shift and go to state 201


state 179

    (79) p_def -> lista_var . MINUS ID p_def
    (80) p_def -> lista_var .

    MINUS           shift and go to state 202
    RPAREN          reduce using rule 80 (p_def -> lista_var .)


state 180

    (117) lista_var -> VAR . ID lista_var

    ID              shift and go to state 203


state 181

    (44) def_goal -> LPAREN COLON GOAL LPAREN . AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON GOAL LPAREN . NOT lista_predicados_p RPAREN RPAREN

    AND             shift and go to state 204
    NOT             shift and go to state 205


state 182

    (46) def_goal -> LPAREN COLON GOAL COLON . AGENT agent_def COLON CONDITION lista_predicados_p RPAREN

    AGENT           shift and go to state 206


state 183

    (47) def_goal -> LPAREN COLON GOAL RPAREN .

    RPAREN          reduce using rule 47 (def_goal -> LPAREN COLON GOAL RPAREN .)


state 184

    (49) lista_predicados_p -> LPAREN lista_ids . RPAREN lista_predicados_p

    RPAREN          shift and go to state 207


state 185

    (50) lista_predicados_p -> LPAREN AND . lista_predicados_p RPAREN lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 208

state 186

    (51) lista_predicados_p -> LPAREN NOT . lista_predicados_p RPAREN lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 209

state 187

    (52) lista_predicados_p -> LPAREN COMP . LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP . LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    LPAREN          shift and go to state 210


state 188

    (42) def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .

    LPAREN          reduce using rule 42 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)
    RPAREN          reduce using rule 42 (def_init -> LPAREN COLON INIT lista_predicados_p RPAREN .)


state 189

    (40) lista_objects -> lista_ids_p MINUS ID . lista_objects
    (39) lista_objects -> .
    (40) lista_objects -> . lista_ids_p MINUS ID lista_objects
    (41) lista_objects -> . lista_ids_p
    (54) lista_ids_p -> .
    (55) lista_ids_p -> . ID lista_ids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 39 (lista_objects -> .)
    RPAREN          reduce using rule 39 (lista_objects -> .)
    MINUS           reduce using rule 54 (lista_ids_p -> .)
    ID              shift and go to state 140

  ! RPAREN          [ reduce using rule 54 (lista_ids_p -> .) ]

    lista_ids_p                    shift and go to state 139
    lista_objects                  shift and go to state 211

state 190

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON . strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_strips_predicado           shift and go to state 54
    strips_lista_predicados        shift and go to state 212

state 191

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond . adl_effect RPAREN
    (20) adl_effect -> . EFFECT COLON adl_lista_predicados

    EFFECT          shift and go to state 214

    adl_effect                     shift and go to state 213

state 192

    (19) adl_precond -> PRECOND . COLON adl_lista_predicados

    COLON           shift and go to state 215


state 193

    (84) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> LPAREN ID . RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN ID . lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> LPAREN ID . RPAREN MINUS ID lista_functions_def
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    RPAREN          shift and go to state 217
    MINUS           reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 216

state 194

    (82) def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .

    LPAREN          reduce using rule 82 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)
    RPAREN          reduce using rule 82 (def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN .)


state 195

    (74) lista_constants -> lista_ids MINUS ID . lista_constants
    (73) lista_constants -> .
    (74) lista_constants -> . lista_ids MINUS ID lista_constants
    (119) lista_ids -> .
    (120) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 73 (lista_constants -> .)
    MINUS           reduce using rule 119 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 150
    lista_constants                shift and go to state 218

state 196

    (90) def_actions -> LPAREN COLON ACTION ID COLON AGENT . agent_def a_def RPAREN def_actions
    (91) agent_def -> . ID
    (92) agent_def -> . VAR ID
    (93) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 219
    VAR             shift and go to state 221

    agent_def                      shift and go to state 220

state 197

    (95) a_def -> COLON PARAMETERS . LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    LPAREN          shift and go to state 222


state 198

    (89) def_actions -> LPAREN COLON ACTION ID a_def RPAREN . def_actions
    (88) def_actions -> .
    (89) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (90) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 88 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 223

state 199

    (68) def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .

    LPAREN          reduce using rule 68 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)
    RPAREN          reduce using rule 68 (def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN .)


state 200

    (118) lista_var -> ID lista_var .

    MINUS           reduce using rule 118 (lista_var -> ID lista_var .)
    RPAREN          reduce using rule 118 (lista_var -> ID lista_var .)


state 201

    (78) lista_predicates -> LPAREN ID p_def RPAREN . lista_predicates
    (77) lista_predicates -> .
    (78) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 77 (lista_predicates -> .)
    LPAREN          shift and go to state 132

    lista_predicates               shift and go to state 224

state 202

    (79) p_def -> lista_var MINUS . ID p_def

    ID              shift and go to state 225


state 203

    (117) lista_var -> VAR ID . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    MINUS           reduce using rule 116 (lista_var -> .)
    RPAREN          reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 226

state 204

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND . lista_predicados_p RPAREN RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 227

state 205

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT . lista_predicados_p RPAREN RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 228

state 206

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT . agent_def COLON CONDITION lista_predicados_p RPAREN
    (91) agent_def -> . ID
    (92) agent_def -> . VAR ID
    (93) agent_def -> . VAR ID MINUS ID

    ID              shift and go to state 219
    VAR             shift and go to state 221

    agent_def                      shift and go to state 229

state 207

    (49) lista_predicados_p -> LPAREN lista_ids RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 230

state 208

    (50) lista_predicados_p -> LPAREN AND lista_predicados_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 231


state 209

    (51) lista_predicados_p -> LPAREN NOT lista_predicados_p . RPAREN lista_predicados_p

    RPAREN          shift and go to state 232


state 210

    (52) lista_predicados_p -> LPAREN COMP LPAREN . lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> LPAREN COMP LPAREN . lista_ids RPAREN ID RPAREN lista_predicados_p
    (119) lista_ids -> .
    (120) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 119 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 233

state 211

    (40) lista_objects -> lista_ids_p MINUS ID lista_objects .

    RPAREN          reduce using rule 40 (lista_objects -> lista_ids_p MINUS ID lista_objects .)


state 212

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .

    ID              reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    AND             reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)
    $end            reduce using rule 34 (strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados .)


state 213

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect . RPAREN

    RPAREN          shift and go to state 234


state 214

    (20) adl_effect -> EFFECT . COLON adl_lista_predicados

    COLON           shift and go to state 235


state 215

    (19) adl_precond -> PRECOND COLON . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_lista_predicados           shift and go to state 236
    adl_strips_predicado           shift and go to state 36

state 216

    (84) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN lista_functions_def
    (86) lista_functions_def -> LPAREN ID lista_var . MINUS ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 237


state 217

    (85) lista_functions_def -> LPAREN ID RPAREN . lista_functions_def
    (87) lista_functions_def -> LPAREN ID RPAREN . MINUS ID lista_functions_def
    (83) lista_functions_def -> .
    (84) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (85) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (86) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (87) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    MINUS           shift and go to state 239
    RPAREN          reduce using rule 83 (lista_functions_def -> .)
    LPAREN          shift and go to state 169

    lista_functions_def            shift and go to state 238

state 218

    (74) lista_constants -> lista_ids MINUS ID lista_constants .

    RPAREN          reduce using rule 74 (lista_constants -> lista_ids MINUS ID lista_constants .)


state 219

    (91) agent_def -> ID .

    COLON           reduce using rule 91 (agent_def -> ID .)
    RPAREN          reduce using rule 91 (agent_def -> ID .)


state 220

    (90) def_actions -> LPAREN COLON ACTION ID COLON AGENT agent_def . a_def RPAREN def_actions
    (94) a_def -> .
    (95) a_def -> . COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects

    RPAREN          reduce using rule 94 (a_def -> .)
    COLON           shift and go to state 240

    a_def                          shift and go to state 241

state 221

    (92) agent_def -> VAR . ID
    (93) agent_def -> VAR . ID MINUS ID

    ID              shift and go to state 242


state 222

    (95) a_def -> COLON PARAMETERS LPAREN . lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects
    (98) lista_parameters -> .
    (99) lista_parameters -> . VAR ID MINUS ID lista_parameters
    (100) lista_parameters -> . lista_var MINUS ID lista_parameters
    (101) lista_parameters -> . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

  ! reduce/reduce conflict for RPAREN resolved using rule 98 (lista_parameters -> .)
    RPAREN          reduce using rule 98 (lista_parameters -> .)
    VAR             shift and go to state 244
    MINUS           reduce using rule 116 (lista_var -> .)
    ID              shift and go to state 177

  ! RPAREN          [ reduce using rule 116 (lista_var -> .) ]

    lista_parameters               shift and go to state 243
    lista_var                      shift and go to state 245

state 223

    (89) def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .

    RPAREN          reduce using rule 89 (def_actions -> LPAREN COLON ACTION ID a_def RPAREN def_actions .)


state 224

    (78) lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .

    RPAREN          reduce using rule 78 (lista_predicates -> LPAREN ID p_def RPAREN lista_predicates .)


state 225

    (79) p_def -> lista_var MINUS ID . p_def
    (79) p_def -> . lista_var MINUS ID p_def
    (80) p_def -> . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    MINUS           reduce using rule 116 (lista_var -> .)
    RPAREN          reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 179
    p_def                          shift and go to state 246

state 226

    (117) lista_var -> VAR ID lista_var .

    MINUS           reduce using rule 117 (lista_var -> VAR ID lista_var .)
    RPAREN          reduce using rule 117 (lista_var -> VAR ID lista_var .)


state 227

    (44) def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 247


state 228

    (45) def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p . RPAREN RPAREN

    RPAREN          shift and go to state 248


state 229

    (46) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def . COLON CONDITION lista_predicados_p RPAREN

    COLON           shift and go to state 249


state 230

    (49) lista_predicados_p -> LPAREN lista_ids RPAREN lista_predicados_p .

    RPAREN          reduce using rule 49 (lista_predicados_p -> LPAREN lista_ids RPAREN lista_predicados_p .)


state 231

    (50) lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN . lista_predicados_p
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids RPAREN lista_predicados_p
    (50) lista_predicados_p -> . LPAREN AND lista_predicados_p RPAREN lista_predicados_p
    (51) lista_predicados_p -> . LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
    (52) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
    (53) lista_predicados_p -> . LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160
